EPISODE,LUX,STATE_IDX,PWM,REWARD,EPSILON,ALPHA_LAST,Q_S2_LIGHT_UP,Q_S2_LIGHT_DOWN
1,64.17,0,0,-1.0000,0.9990,0.5000,2.4263,2.1929
2,64.17,0,10,-1.0000,0.9980,1.0000,2.4263,2.1929
3,130.00,1,10,-0.7500,0.9970,1.0000,2.4263,2.1929
4,130.00,1,0,-0.6900,0.9960,1.0000,2.4263,2.1929
5,65.00,0,10,-1.0000,0.9950,0.5000,2.4263,2.1929
6,130.00,1,0,-0.7500,0.9940,0.5000,2.4263,2.1929
7,65.00,0,0,-1.0000,0.9930,1.0000,2.4263,2.1929
8,64.17,0,0,-1.0000,0.9920,0.5000,2.4263,2.1929
9,65.00,0,0,-1.0000,0.9910,0.3333,2.4263,2.1929
10,65.00,0,0,-1.0000,0.9900,0.3333,2.4263,2.1929
11,64.17,0,0,-1.0000,0.9891,0.2500,2.4263,2.1929
12,64.17,0,0,-1.0000,0.9881,0.2500,2.4263,2.1929
13,64.17,0,10,-1.0000,0.9871,0.3333,2.4263,2.1929
14,130.00,1,0,-0.7500,0.9861,0.3333,2.4263,2.1929
15,64.17,0,10,-1.0000,0.9851,0.2500,2.4263,2.1929
16,130.00,1,20,-0.7500,0.9841,1.0000,2.4263,2.1929
17,195.83,1,10,-0.0917,0.9831,0.2500,2.4263,2.1929
18,130.00,1,0,-0.7500,0.9822,0.2000,2.4263,2.1929
19,64.17,0,0,-1.0000,0.9812,0.2000,2.4263,2.1929
20,64.17,0,10,-1.0000,0.9802,0.2000,2.4263,2.1929
21,130.00,1,20,-0.7500,0.9792,0.5000,2.4263,2.1929
22,195.83,1,10,-0.0917,0.9782,0.1667,2.4263,2.1929
23,130.00,1,10,-0.7500,0.9773,0.5000,2.4263,2.1929
24,129.17,1,10,-0.6983,0.9763,0.3333,2.4263,2.1929
25,129.17,1,10,-0.6983,0.9753,0.2500,2.4263,2.1929
26,129.17,1,0,-0.6983,0.9743,0.1429,2.4263,2.1929
27,64.17,0,0,-1.0000,0.9733,0.2000,2.4263,2.1929
28,63.33,0,10,-1.0000,0.9724,0.1667,2.4263,2.1929
29,129.17,1,20,-0.7583,0.9714,0.3333,2.4263,2.1929
30,195.00,1,10,-0.1000,0.9704,0.1250,2.4263,2.1929
31,129.17,1,20,-0.7583,0.9695,0.2500,2.4263,2.1929
32,195.00,1,10,-0.1000,0.9685,0.1111,2.4263,2.1929
33,129.17,1,20,-0.7583,0.9675,0.2000,2.4263,2.1929
34,195.00,1,20,-0.1000,0.9666,0.2000,2.4263,2.1929
35,195.00,1,10,-0.0400,0.9656,0.1000,2.4263,2.1929
36,129.17,1,20,-0.7583,0.9646,0.1667,2.4263,2.1929
37,195.00,1,10,-0.1000,0.9637,0.0909,2.4263,2.1929
38,129.17,1,0,-0.7583,0.9627,0.0833,2.4263,2.1929
39,63.33,0,0,-1.0000,0.9617,0.1667,2.4263,2.1929
40,63.33,0,0,-1.0000,0.9608,0.1667,2.4263,2.1929
41,63.33,0,10,-1.0000,0.9598,0.1429,2.4263,2.1929
42,129.17,1,20,-0.7583,0.9589,0.1429,2.4263,2.1929
43,195.83,1,30,-0.0917,0.9579,0.1250,2.4263,2.1929
44,261.67,2,40,0.5667,0.9569,1.0000,2.4263,2.1929
45,326.67,2,40,0.6833,0.9560,1.0000,2.4263,2.1929
46,327.50,2,30,0.7350,0.9550,1.0000,2.4263,2.1929
47,260.83,2,40,0.5583,0.9541,0.5000,2.4263,2.1929
48,325.83,2,40,0.6917,0.9531,0.5000,2.4263,2.1929
49,326.67,2,30,0.7433,0.9522,0.5000,2.4263,2.1929
50,260.83,2,30,0.5583,0.9512,0.3333,2.4263,2.1929
51,260.83,2,30,0.6183,0.9503,0.2500,2.4263,2.1929
52,260.83,2,40,0.6183,0.9493,0.3333,2.4263,2.1929
53,326.67,2,50,0.6833,0.9484,0.2500,2.4263,2.1929
54,392.50,3,40,0.0250,0.9474,1.0000,2.4263,2.1929
55,326.67,2,30,0.6833,0.9465,0.3333,2.4263,2.1929
56,261.67,2,30,0.5667,0.9455,0.2000,2.4263,2.1929
57,261.67,2,20,0.6267,0.9446,0.2500,2.4263,2.1929
58,195.00,1,10,-0.1000,0.9436,0.0769,2.4263,2.1929
59,129.17,1,0,-0.7583,0.9427,0.0714,2.4263,2.1929
60,63.33,0,0,-1.0000,0.9417,0.1429,2.4263,2.1929
61,63.33,0,10,-1.0000,0.9408,0.1250,2.4263,2.1929
62,129.17,1,10,-0.7583,0.9399,0.1667,2.4263,2.1929
63,129.17,1,10,-0.6983,0.9389,0.1429,2.4263,2.1929
64,129.17,1,20,-0.6983,0.9380,0.1111,2.4263,2.1929
65,195.83,1,10,-0.0917,0.9370,0.0667,2.4263,2.1929
66,129.17,1,0,-0.7583,0.9361,0.0625,2.4263,2.1929
67,64.17,0,10,-1.0000,0.9352,0.1111,2.4263,2.1929
68,129.17,1,10,-0.7583,0.9342,0.1250,2.4263,2.1929
69,129.17,1,20,-0.6983,0.9333,0.1000,2.4263,2.1929
70,195.00,1,10,-0.1000,0.9324,0.0588,2.4263,2.1929
71,129.17,1,0,-0.7583,0.9314,0.0556,2.4263,2.1929
72,63.33,0,0,-1.0000,0.9305,0.1250,2.4263,2.1929
73,63.33,0,0,-1.0000,0.9296,0.1111,2.4263,2.1929
74,63.33,0,10,-1.0000,0.9286,0.1000,2.4263,2.1929
75,129.17,1,0,-0.7583,0.9277,0.0526,2.4263,2.1929
76,63.33,0,10,-1.0000,0.9268,0.0909,2.4263,2.1929
77,129.17,1,0,-0.7583,0.9259,0.0500,2.4263,2.1929
78,65.83,0,0,-1.0000,0.9249,0.1000,2.4263,2.1929
79,65.83,0,10,-1.0000,0.9240,0.0833,2.4263,2.1929
80,130.83,1,10,-0.7417,0.9231,0.1111,2.4263,2.1929
81,130.83,1,10,-0.6817,0.9222,0.1000,2.4263,2.1929
82,129.17,1,10,-0.6983,0.9212,0.0909,2.4263,2.1929
83,129.17,1,20,-0.6983,0.9203,0.0909,2.4263,2.1929
84,195.00,1,20,-0.1000,0.9194,0.0833,2.4263,2.1929
85,195.00,1,30,-0.0400,0.9185,0.0833,2.4263,2.1929
86,260.83,2,20,0.5583,0.9176,0.2000,2.4263,2.1929
87,195.00,1,20,-0.1000,0.9166,0.0769,2.4263,2.1929
88,195.00,1,20,-0.0400,0.9157,0.0714,2.4263,2.1929
89,195.00,1,30,-0.0400,0.9148,0.0769,2.4263,2.1929
90,259.17,2,40,0.5417,0.9139,0.2000,2.4263,2.1929
91,325.00,2,30,0.7000,0.9130,0.1667,2.4263,2.1929
92,259.17,2,30,0.5417,0.9121,0.1667,2.4263,2.1929
93,259.17,2,30,0.6017,0.9112,0.1429,2.4263,2.1929
94,259.17,2,30,0.6017,0.9102,0.1250,2.4263,2.1929
95,259.17,2,30,0.6017,0.9093,0.1111,2.4263,2.1929
96,259.17,2,30,0.6017,0.9084,0.1000,2.4263,2.1929
97,259.17,2,30,0.6017,0.9075,0.0909,2.4263,2.1929
98,260.00,2,20,0.6100,0.9066,0.1429,2.4263,2.1929
99,194.17,1,20,-0.1083,0.9057,0.0667,2.4263,2.1929
100,194.17,1,30,-0.0483,0.9048,0.0714,2.4263,2.1929
101,260.83,2,40,0.5583,0.9039,0.1667,2.4263,2.1929
102,325.83,2,40,0.6917,0.9030,0.0833,2.4263,2.1929
103,326.67,2,30,0.7433,0.9021,0.1250,2.4263,2.1929
104,260.83,2,20,0.5583,0.9012,0.1111,2.4263,2.1929
105,194.17,1,20,-0.1083,0.9003,0.0625,2.4263,2.1929
106,194.17,1,10,-0.0483,0.8994,0.0476,2.4263,2.1929
107,128.33,1,10,-0.7667,0.8985,0.0588,2.4263,2.1929
108,128.33,1,0,-0.7067,0.8976,0.0455,2.4263,2.1929
109,62.50,0,10,-1.0000,0.8967,0.0769,2.4263,2.1929
110,128.33,1,0,-0.7667,0.8958,0.0435,2.4263,2.1929
111,62.50,0,0,-1.0000,0.8949,0.1429,2.4263,2.1929
112,62.50,0,10,-1.0000,0.8940,0.0714,2.4263,2.1929
113,128.33,1,10,-0.7667,0.8931,0.0556,2.4263,2.1929
114,128.33,1,20,-0.7067,0.8922,0.0667,2.4263,2.1929
115,194.17,1,30,-0.1083,0.8913,0.0625,2.4263,2.1929
116,260.83,2,20,0.5583,0.8904,0.1000,2.4263,2.1929
117,194.17,1,30,-0.1083,0.8895,0.0588,2.4263,2.1929
118,260.83,2,40,0.5583,0.8886,0.1429,2.4263,2.1929
119,325.83,2,40,0.6917,0.8878,0.0769,2.4263,2.1929
120,326.67,2,50,0.7433,0.8869,0.1250,2.4263,2.1929
121,392.50,3,50,0.0250,0.8860,1.0000,2.4263,2.1929
122,393.33,3,60,0.0767,0.8851,1.0000,2.4263,2.1929
123,459.17,3,50,-0.6417,0.8842,0.5000,2.4263,2.1929
124,392.50,3,40,0.0250,0.8833,0.3333,2.4263,2.1929
125,326.67,2,40,0.6833,0.8824,0.0714,2.4263,2.1929
126,325.83,2,40,0.7517,0.8816,0.0667,2.4263,2.1929
127,325.83,2,50,0.7517,0.8807,0.1111,2.4263,2.1929
128,392.50,3,40,0.0250,0.8798,0.2500,2.4263,2.1929
129,326.67,2,40,0.6833,0.8789,0.0625,2.4263,2.1929
130,325.83,2,40,0.7517,0.8780,0.0588,2.4263,2.1929
131,325.00,2,50,0.7600,0.8772,0.1000,2.4263,2.1929
132,391.67,3,60,0.0333,0.8763,0.5000,2.4263,2.1929
133,457.50,3,60,-0.6250,0.8754,0.5000,2.4263,2.1929
134,458.33,3,60,-0.5733,0.8745,0.3333,2.4263,2.1929
135,460.00,3,60,-0.5900,0.8737,0.2500,2.4263,2.1929
136,459.17,3,50,-0.5817,0.8728,0.2000,2.4263,2.1929
137,392.50,3,40,0.0250,0.8719,0.1667,2.4263,2.1929
138,326.67,2,40,0.6833,0.8710,0.0556,2.4263,2.1929
139,326.67,2,30,0.7433,0.8702,0.0909,2.4263,2.1929
140,260.83,2,40,0.5583,0.8693,0.0909,2.4263,2.1929
141,326.67,2,30,0.6833,0.8684,0.0833,2.4263,2.1929
142,260.83,2,40,0.5583,0.8676,0.0833,2.4263,2.1929
143,326.67,2,50,0.6833,0.8667,0.0769,2.4263,2.1929
144,392.50,3,50,0.0250,0.8658,0.2000,2.4263,2.1929
145,392.50,3,60,0.0850,0.8650,0.3333,2.4263,2.1929
146,459.17,3,50,-0.6417,0.8641,0.1429,2.4263,2.1929
147,392.50,3,40,0.0250,0.8632,0.1250,2.4263,2.1929
148,326.67,2,30,0.6833,0.8624,0.0769,2.4263,2.1929
149,260.83,2,30,0.5583,0.8615,0.0526,2.4263,2.1929
150,260.83,2,30,0.6183,0.8606,0.0500,2.4263,2.1929
151,260.83,2,30,0.6183,0.8598,0.0476,2.4263,2.1929
152,260.83,2,20,0.6183,0.8589,0.0714,2.4263,2.1929
153,195.00,1,30,-0.1000,0.8581,0.0556,2.4263,2.1929
154,261.67,2,30,0.5667,0.8572,0.0455,2.4263,2.1929
155,261.67,2,40,0.6267,0.8564,0.0714,2.4263,2.1929
156,327.50,2,40,0.6750,0.8555,0.0435,2.4263,2.1929
157,327.50,2,40,0.7350,0.8546,0.0417,2.4263,2.1929
158,326.67,2,30,0.7433,0.8538,0.0667,2.4263,2.1929
159,261.67,2,20,0.5667,0.8529,0.0625,2.4263,2.1929
160,195.83,1,20,-0.0917,0.8521,0.0526,2.4263,2.1929
161,195.83,1,10,-0.0317,0.8512,0.0417,2.4263,2.1929
162,130.00,1,20,-0.7500,0.8504,0.0526,2.4263,2.1929
163,195.83,1,30,-0.0917,0.8495,0.0500,2.4263,2.1929
164,261.67,2,20,0.5667,0.8487,0.0588,2.4263,2.1929
165,195.83,1,10,-0.0917,0.8478,0.0400,2.4263,2.1929
166,129.17,1,20,-0.7583,0.8470,0.0476,2.4263,2.1929
167,195.00,1,30,-0.1000,0.8461,0.0455,2.4263,2.1929
168,260.83,2,40,0.5583,0.8453,0.0667,2.4263,2.1929
169,327.50,2,50,0.6750,0.8444,0.0625,2.4263,2.1929
170,394.17,3,40,0.0083,0.8436,0.1111,2.4263,2.1929
171,327.50,2,40,0.6750,0.8428,0.0400,2.4263,2.1929
172,327.50,2,50,0.7350,0.8419,0.0588,2.4263,2.1929
173,393.33,3,40,0.0167,0.8411,0.1000,2.4263,2.1929
174,327.50,2,40,0.6750,0.8402,0.0385,2.4263,2.1929
175,327.50,2,30,0.7350,0.8394,0.0556,2.4263,2.1929
176,261.67,2,40,0.5667,0.8385,0.0556,2.4263,2.1929
177,327.50,2,30,0.6750,0.8377,0.0526,2.4263,2.1929
178,261.67,2,30,0.5667,0.8369,0.0370,2.4263,2.1929
179,260.83,2,30,0.6183,0.8360,0.0357,2.4263,2.1929
180,260.83,2,40,0.6183,0.8352,0.0526,2.4263,2.1929
181,327.50,2,50,0.6750,0.8344,0.0500,2.4263,2.1929
182,393.33,3,50,0.0167,0.8335,0.1667,2.4263,2.1929
183,393.33,3,40,0.0767,0.8327,0.0909,2.4263,2.1929
184,326.67,2,30,0.6833,0.8319,0.0500,2.4263,2.1929
185,260.83,2,40,0.5583,0.8310,0.0476,2.4263,2.1929
186,326.67,2,40,0.6833,0.8302,0.0345,2.4263,2.1929
187,326.67,2,50,0.7433,0.8294,0.0455,2.4263,2.1929
188,393.33,3,60,0.0167,0.8285,0.2500,2.4263,2.1929
189,459.17,3,50,-0.6417,0.8277,0.0833,2.4263,2.1929
190,393.33,3,40,0.0167,0.8269,0.0769,2.4263,2.1929
191,326.67,2,50,0.6833,0.8261,0.0435,2.4263,2.1929
192,392.50,3,50,0.0250,0.8252,0.1429,2.4263,2.1929
193,392.50,3,50,0.0850,0.8244,0.1250,2.4263,2.1929
194,392.50,3,40,0.0850,0.8236,0.0714,2.4263,2.1929
195,326.67,2,40,0.6833,0.8228,0.0333,2.4263,2.1929
196,326.67,2,50,0.7433,0.8219,0.0417,2.4263,2.1929
197,391.67,3,50,0.0333,0.8211,0.1111,2.4263,2.1929
198,393.33,3,40,0.0767,0.8203,0.0667,2.4263,2.1929
199,325.83,2,50,0.6917,0.8195,0.0400,2.4263,2.1929
200,392.50,3,40,0.0250,0.8187,0.0625,2.4263,2.1929
201,325.83,2,30,0.6917,0.8178,0.0476,2.4263,2.1929
202,260.00,2,20,0.5500,0.8170,0.0455,2.4263,2.1929
203,195.00,1,10,-0.1000,0.8162,0.0385,2.4263,2.1929
204,128.33,1,20,-0.7667,0.8154,0.0435,2.4263,2.1929
205,195.00,1,20,-0.1000,0.8146,0.0500,2.4263,2.1929
206,195.00,1,30,-0.0400,0.8138,0.0417,2.4263,2.1929
207,261.67,2,40,0.5667,0.8129,0.0385,2.4263,2.1929
208,326.67,2,40,0.6833,0.8121,0.0323,2.4263,2.1929
209,327.50,2,50,0.7350,0.8113,0.0370,2.4263,2.1929
210,394.17,3,40,0.0083,0.8105,0.0588,2.4263,2.1929
211,310.83,2,40,0.8417,0.8097,0.0312,2.4263,2.1929
212,310.00,2,40,0.9100,0.8089,0.0303,2.4263,2.1929
213,308.33,2,40,0.9267,0.8081,0.0294,2.4263,2.1929
214,309.17,2,30,0.9183,0.8073,0.0435,2.4263,2.1929
215,245.00,1,20,0.4000,0.8065,0.0370,2.4263,2.1929
216,180.00,1,10,-0.2500,0.8057,0.0357,2.4263,2.1929
217,114.17,1,20,-0.9083,0.8048,0.0400,2.4263,2.1929
218,180.00,1,10,-0.2500,0.8040,0.0345,2.4263,2.1929
219,114.17,1,10,-0.9083,0.8032,0.0476,2.4263,2.1929
220,114.17,1,10,-0.8483,0.8024,0.0455,2.4263,2.1929
221,114.17,1,0,-0.8483,0.8016,0.0333,2.4263,2.1929
222,48.33,0,0,-1.0000,0.8008,0.1250,2.4263,2.1929
223,48.33,0,0,-1.0000,0.8000,0.1111,2.4263,2.1929
224,49.17,0,10,-1.0000,0.7992,0.0667,2.4263,2.1929
225,114.17,1,20,-0.9083,0.7984,0.0385,2.4263,2.1929
226,180.00,1,30,-0.2500,0.7976,0.0370,2.4263,2.1929
227,245.83,1,40,0.4083,0.7968,0.0357,2.4263,2.1929
228,312.50,2,40,0.8250,0.7960,0.0286,2.4263,2.1929
229,312.50,2,40,0.8850,0.7952,0.0278,2.4263,2.1929
230,312.50,2,30,0.8850,0.7944,0.0417,2.4263,2.1929
231,245.83,1,40,0.4083,0.7937,0.0345,2.4263,2.1929
232,311.67,2,40,0.8333,0.7929,0.0270,2.4263,2.1929
233,311.67,2,50,0.8933,0.7921,0.0357,2.4263,2.1929
234,378.33,3,40,0.1667,0.7913,0.0556,2.4263,2.1929
235,312.50,2,50,0.8250,0.7905,0.0345,2.4263,2.1929
236,377.50,3,50,0.1750,0.7897,0.1000,2.4263,2.1929
237,378.33,3,40,0.2267,0.7889,0.0526,2.4263,2.1929
238,312.50,2,30,0.8250,0.7881,0.0400,2.4263,2.1929
239,246.67,1,40,0.4167,0.7873,0.0333,2.4263,2.1929
240,311.67,2,30,0.8333,0.7865,0.0385,2.4263,2.1929
241,248.33,1,40,0.4333,0.7857,0.0323,2.4263,2.1929
242,312.50,2,40,0.8250,0.7850,0.0263,2.4263,2.1929
243,312.50,2,40,0.8850,0.7842,0.0256,2.4263,2.1929
244,312.50,2,40,0.8850,0.7834,0.0250,2.4263,2.1929
245,311.67,2,30,0.8933,0.7826,0.0370,2.4263,2.1929
246,245.83,1,40,0.4083,0.7818,0.0312,2.4263,2.1929
247,311.67,2,40,0.8333,0.7810,0.0244,2.4263,2.1929
248,311.67,2,40,0.8933,0.7803,0.0238,2.4263,2.1929
249,313.33,2,50,0.8767,0.7795,0.0333,2.4263,2.1929
250,377.50,3,40,0.1750,0.7787,0.0500,2.4263,2.1929
251,311.67,2,30,0.8333,0.7779,0.0357,2.4263,2.1929
252,245.83,1,40,0.4083,0.7771,0.0303,2.4263,2.1929
253,312.50,2,50,0.8250,0.7764,0.0323,2.4263,2.1929
254,379.17,3,40,0.1583,0.7756,0.0476,2.4263,2.1929
255,311.67,2,30,0.8333,0.7748,0.0345,2.4263,2.1929
256,245.00,1,30,0.4000,0.7740,0.0435,2.4263,2.1929
257,245.00,1,40,0.4600,0.7733,0.0294,2.4263,2.1929
258,311.67,2,40,0.8333,0.7725,0.0233,2.4263,2.1929
259,311.67,2,50,0.8933,0.7717,0.0312,2.4263,2.1929
260,376.67,3,40,0.1833,0.7710,0.0455,2.4263,2.1929
261,311.67,2,40,0.8333,0.7702,0.0227,2.4263,2.1929
262,311.67,2,30,0.8933,0.7694,0.0333,2.4263,2.1929
263,245.83,1,30,0.4083,0.7686,0.0417,2.4263,2.1929
264,245.83,1,40,0.4683,0.7679,0.0286,2.4263,2.1929
265,311.67,2,40,0.8333,0.7671,0.0222,2.4263,2.1929
266,310.83,2,40,0.9017,0.7663,0.0217,2.4263,2.1929
267,311.67,2,50,0.8933,0.7656,0.0303,2.4263,2.1929
268,376.67,3,40,0.1833,0.7648,0.0435,2.4263,2.1929
269,311.67,2,50,0.8333,0.7640,0.0294,2.4263,2.1929
270,377.50,3,60,0.1750,0.7633,0.2000,2.4263,2.1929
271,442.50,3,50,-0.4750,0.7625,0.0417,2.4263,2.1929
272,376.67,3,40,0.1833,0.7618,0.0400,2.4263,2.1929
273,310.83,2,30,0.8417,0.7610,0.0323,2.4263,2.1929
274,245.00,1,30,0.4000,0.7602,0.0400,2.4263,2.1929
275,245.00,1,40,0.4600,0.7595,0.0278,2.4263,2.1929
276,311.67,2,50,0.8333,0.7587,0.0286,2.4263,2.1929
277,376.67,3,40,0.1833,0.7580,0.0385,2.4263,2.1929
278,311.67,2,50,0.8333,0.7572,0.0278,2.4263,2.1929
279,377.50,3,60,0.1750,0.7564,0.1667,2.4263,2.1929
280,443.33,3,60,-0.4833,0.7557,0.0909,2.4263,2.1929
281,445.00,3,70,-0.4400,0.7549,0.1429,2.4263,2.1929
282,510.83,4,80,-1.0000,0.7542,1.0000,2.4263,2.1929
283,575.00,4,70,-1.0000,0.7534,1.0000,2.4263,2.1929
284,510.83,4,70,-1.0000,0.7527,1.0000,2.4263,2.1929
285,510.83,4,70,-1.0000,0.7519,0.5000,2.4263,2.1929
286,510.00,4,80,-1.0000,0.7512,0.5000,2.4263,2.1929
287,576.67,4,70,-1.0000,0.7504,0.5000,2.4263,2.1929
288,510.00,4,80,-1.0000,0.7497,0.3333,2.4263,2.1929
289,576.67,4,70,-1.0000,0.7489,0.3333,2.4263,2.1929
290,510.83,4,60,-1.0000,0.7482,0.2500,2.4263,2.1929
291,443.33,3,70,-0.4833,0.7474,0.1250,2.4263,2.1929
292,511.67,4,70,-1.0000,0.7467,0.3333,2.4263,2.1929
293,510.83,4,80,-1.0000,0.7459,0.2500,2.4263,2.1929
294,575.83,4,80,-1.0000,0.7452,0.2500,2.4263,2.1929
295,576.67,4,80,-1.0000,0.7444,0.2000,2.4263,2.1929
296,575.83,4,70,-1.0000,0.7437,0.2000,2.4263,2.1929
297,510.00,4,60,-1.0000,0.7429,0.1667,2.4263,2.1929
298,443.33,3,50,-0.4833,0.7422,0.0370,2.4263,2.1929
299,377.50,3,40,0.1750,0.7415,0.0357,2.4263,2.1929
300,311.67,2,30,0.8333,0.7407,0.0312,2.4263,2.1929
301,245.83,1,40,0.4083,0.7400,0.0270,2.4263,2.1929
302,312.50,2,30,0.8250,0.7392,0.0303,2.4263,2.1929
303,245.83,1,40,0.4083,0.7385,0.0263,2.4263,2.1929
304,311.67,2,50,0.8333,0.7378,0.0270,2.4263,2.1929
305,378.33,3,60,0.1667,0.7370,0.1111,2.4263,2.1929
306,444.17,3,60,-0.4917,0.7363,0.0833,2.4263,2.1929
307,444.17,3,50,-0.4317,0.7355,0.0345,2.4263,2.1929
308,379.17,3,50,0.1583,0.7348,0.0769,2.4263,2.1929
309,378.33,3,40,0.2267,0.7341,0.0333,2.4263,2.1929
310,312.50,2,40,0.8250,0.7333,0.0213,2.4263,2.1929
311,313.33,2,50,0.8767,0.7326,0.0263,2.4263,2.1929
312,378.33,3,40,0.1667,0.7319,0.0323,2.4263,2.1929
313,312.50,2,30,0.8250,0.7311,0.0294,2.4263,2.1929
