EPISODE,LUX,STATE_IDX,PWM,REWARD,EPSILON,ALPHA_LAST,Q_S2_LIGHT_UP,Q_S2_LIGHT_DOWN
314,246.67,1,40,0.4167,0.7304,0.0256,2.4263,2.1929
315,313.33,2,50,0.8167,0.7297,0.0256,2.4263,2.1929
316,378.33,3,40,0.1667,0.7289,0.0312,2.4263,2.1929
317,313.33,2,30,0.8167,0.7282,0.0286,2.4263,2.1929
318,247.50,1,40,0.4250,0.7275,0.0250,2.4263,2.1929
319,312.50,2,50,0.8250,0.7268,0.0250,2.4263,2.1929
320,378.33,3,60,0.1667,0.7260,0.1000,2.4263,2.1929
321,445.00,3,50,-0.5000,0.7253,0.0303,2.4263,2.1929
322,379.17,3,40,0.1583,0.7246,0.0294,2.4263,2.1929
323,312.50,2,40,0.8250,0.7239,0.0208,2.4263,2.1929
324,312.50,2,30,0.8850,0.7231,0.0278,2.4263,2.1929
325,246.67,1,40,0.4167,0.7224,0.0244,2.4263,2.1929
326,312.50,2,40,0.8250,0.7217,0.0204,2.4263,2.1929
327,313.33,2,40,0.8767,0.7210,0.0200,2.4263,2.1929
328,313.33,2,40,0.8767,0.7202,0.0196,2.4263,2.1929
329,313.33,2,40,0.8767,0.7195,0.0192,2.4263,2.1929
330,313.33,2,50,0.8767,0.7188,0.0244,2.4263,2.1929
331,379.17,3,40,0.1583,0.7181,0.0286,2.4263,2.1929
332,312.50,2,40,0.8250,0.7174,0.0189,2.4263,2.1929
333,312.50,2,40,0.8850,0.7167,0.0185,2.4263,2.1929
334,313.33,2,30,0.8767,0.7159,0.0270,2.4263,2.1929
335,246.67,1,20,0.4167,0.7152,0.0323,2.4263,2.1929
336,180.00,1,30,-0.2500,0.7145,0.0238,2.4263,2.1929
337,245.83,1,40,0.4083,0.7138,0.0233,2.4263,2.1929
338,312.50,2,40,0.8250,0.7131,0.0182,2.4263,2.1929
339,312.50,2,40,0.8850,0.7124,0.0179,2.4263,2.1929
340,312.50,2,30,0.8850,0.7117,0.0263,2.4263,2.1929
341,246.67,1,40,0.4167,0.7109,0.0227,2.4263,2.1929
342,311.67,2,50,0.8333,0.7102,0.0238,2.4263,2.1929
343,376.67,3,50,0.1833,0.7095,0.0714,2.4263,2.1929
344,377.50,3,60,0.2350,0.7088,0.0909,2.4263,2.1929
345,444.17,3,60,-0.4917,0.7081,0.0667,2.4263,2.1929
346,444.17,3,50,-0.4317,0.7074,0.0278,2.4263,2.1929
347,378.33,3,40,0.1667,0.7067,0.0270,2.4263,2.1929
348,311.67,2,50,0.8333,0.7060,0.0233,2.4263,2.1929
349,376.67,3,40,0.1833,0.7053,0.0263,2.4263,2.1929
350,311.67,2,30,0.8333,0.7046,0.0256,2.4263,2.1929
351,245.83,1,40,0.4083,0.7039,0.0222,2.4263,2.1929
352,312.50,2,40,0.8250,0.7032,0.0175,2.4263,2.1929
353,312.50,2,50,0.8850,0.7025,0.0227,2.4263,2.1929
354,377.50,3,60,0.1750,0.7018,0.0833,2.4263,2.1929
355,443.33,3,60,-0.4833,0.7011,0.0625,2.4263,2.1929
356,445.00,3,50,-0.4400,0.7004,0.0256,2.4263,2.1929
357,378.33,3,60,0.1667,0.6997,0.0769,2.4263,2.1929
358,445.83,3,70,-0.5083,0.6990,0.0714,2.4263,2.1929
359,511.67,4,60,-1.0000,0.6983,0.1429,2.4263,2.1929
360,445.00,3,50,-0.5000,0.6976,0.0250,2.4263,2.1929
361,378.33,3,60,0.1667,0.6969,0.0667,2.4263,2.1929
362,445.83,3,70,-0.5083,0.6962,0.0625,2.4263,2.1929
363,510.83,4,70,-1.0000,0.6955,0.1667,2.4263,2.1929
364,511.67,4,60,-1.0000,0.6948,0.1250,2.4263,2.1929
365,445.83,3,70,-0.5083,0.6941,0.0588,2.4263,2.1929
366,510.83,4,70,-1.0000,0.6934,0.1429,2.4263,2.1929
367,512.50,4,60,-1.0000,0.6927,0.1111,2.4263,2.1929
368,445.00,3,50,-0.5000,0.6920,0.0244,2.4263,2.1929
369,378.33,3,40,0.1667,0.6913,0.0238,2.4263,2.1929
370,311.67,2,50,0.8333,0.6906,0.0222,2.4263,2.1929
371,378.33,3,50,0.1667,0.6899,0.0588,2.4263,2.1929
372,378.33,3,40,0.2267,0.6892,0.0233,2.4263,2.1929
373,311.67,2,40,0.8333,0.6885,0.0172,2.4263,2.1929
374,311.67,2,40,0.8933,0.6879,0.0169,2.4263,2.1929
375,310.83,2,40,0.9017,0.6872,0.0167,2.4263,2.1929
376,311.67,2,30,0.8933,0.6865,0.0250,2.4263,2.1929
377,245.83,1,30,0.4083,0.6858,0.0385,2.4263,2.1929
378,245.83,1,40,0.4683,0.6851,0.0217,2.4263,2.1929
379,311.67,2,30,0.8333,0.6844,0.0244,2.4263,2.1929
380,245.00,1,30,0.4000,0.6837,0.0370,2.4263,2.1929
381,245.83,1,30,0.4683,0.6831,0.0357,2.4263,2.1929
382,245.83,1,40,0.4683,0.6824,0.0213,2.4263,2.1929
383,310.83,2,30,0.8417,0.6817,0.0238,2.4263,2.1929
384,245.83,1,30,0.4083,0.6810,0.0345,2.4263,2.1929
385,245.83,1,30,0.4683,0.6803,0.0333,2.4263,2.1929
386,245.83,1,40,0.4683,0.6796,0.0208,2.4263,2.1929
387,310.83,2,50,0.8417,0.6790,0.0217,2.4263,2.1929
388,378.33,3,40,0.1667,0.6783,0.0227,2.4263,2.1929
389,311.67,2,50,0.8333,0.6776,0.0213,2.4263,2.1929
390,378.33,3,40,0.1667,0.6769,0.0222,2.4263,2.1929
391,312.50,2,40,0.8250,0.6763,0.0164,2.4263,2.1929
392,311.67,2,40,0.8933,0.6756,0.0161,2.4263,2.1929
393,310.83,2,50,0.9017,0.6749,0.0208,2.4263,2.1929
394,377.50,3,40,0.1750,0.6742,0.0217,2.4263,2.1929
395,311.67,2,40,0.8333,0.6736,0.0159,2.4263,2.1929
396,311.67,2,50,0.8933,0.6729,0.0204,2.4263,2.1929
397,377.50,3,40,0.1750,0.6722,0.0213,2.4263,2.1929
398,312.50,2,40,0.8250,0.6715,0.0156,2.4263,2.1929
399,311.67,2,30,0.8933,0.6709,0.0233,2.4263,2.1929
400,245.83,1,20,0.4083,0.6702,0.0312,2.4263,2.1929
401,179.17,1,30,-0.2583,0.6695,0.0204,2.4263,2.1929
402,245.00,1,40,0.4000,0.6688,0.0200,2.4263,2.1929
403,311.67,2,40,0.8333,0.6682,0.0154,2.4263,2.1929
404,311.67,2,50,0.8933,0.6675,0.0200,2.4263,2.1929
405,378.33,3,40,0.1667,0.6668,0.0208,2.4263,2.1929
406,312.50,2,50,0.8250,0.6662,0.0196,2.4263,2.1929
407,376.67,3,40,0.1833,0.6655,0.0204,2.4263,2.1929
408,311.67,2,40,0.8333,0.6648,0.0152,2.4263,2.1929
409,310.83,2,30,0.9017,0.6642,0.0227,2.4263,2.1929
410,245.00,1,40,0.4000,0.6635,0.0196,2.4263,2.1929
411,311.67,2,30,0.8333,0.6629,0.0222,2.4263,2.1929
412,245.00,1,30,0.4000,0.6622,0.0323,2.4263,2.1929
413,245.00,1,30,0.4600,0.6615,0.0312,2.4263,2.1929
414,245.00,1,30,0.4600,0.6609,0.0303,2.4263,2.1929
415,244.17,1,40,0.4517,0.6602,0.0192,2.4263,2.1929
416,310.83,2,30,0.8417,0.6595,0.0217,2.4263,2.1929
417,245.83,1,20,0.4083,0.6589,0.0303,2.4263,2.1929
418,180.00,1,20,-0.2500,0.6582,0.0294,2.4263,2.1929
419,180.00,1,30,-0.1900,0.6576,0.0189,2.4263,2.1929
420,245.83,1,40,0.4083,0.6569,0.0185,2.4263,2.1929
421,311.67,2,40,0.8333,0.6563,0.0149,2.4263,2.1929
422,311.67,2,40,0.8933,0.6556,0.0147,2.4263,2.1929
423,311.67,2,40,0.8933,0.6549,0.0145,2.4263,2.1929
424,310.00,2,40,0.9100,0.6543,0.0143,2.4263,2.1929
425,311.67,2,30,0.8933,0.6536,0.0213,2.4263,2.1929
426,245.83,1,40,0.4083,0.6530,0.0182,2.4263,2.1929
427,310.83,2,40,0.8417,0.6523,0.0141,2.4263,2.1929
428,312.50,2,40,0.8850,0.6517,0.0139,2.4263,2.1929
429,311.67,2,40,0.8933,0.6510,0.0137,2.4263,2.1929
430,311.67,2,40,0.8933,0.6504,0.0135,2.4263,2.1929
431,311.67,2,40,0.8933,0.6497,0.0133,2.4263,2.1929
432,313.33,2,40,0.8767,0.6491,0.0132,2.4263,2.1929
433,311.67,2,40,0.8933,0.6484,0.0130,2.4263,2.1929
434,311.67,2,40,0.8933,0.6478,0.0128,2.4263,2.1929
435,310.83,2,40,0.9017,0.6471,0.0127,2.4263,2.1929
436,310.83,2,30,0.9017,0.6465,0.0208,2.4263,2.1929
437,245.83,1,40,0.4083,0.6458,0.0179,2.4263,2.1929
438,311.67,2,30,0.8333,0.6452,0.0204,2.4263,2.1929
439,245.00,1,40,0.4000,0.6445,0.0175,2.4263,2.1929
440,311.67,2,30,0.8333,0.6439,0.0200,2.4263,2.1929
441,245.83,1,30,0.4083,0.6433,0.0286,2.4263,2.1929
442,246.67,1,40,0.4767,0.6426,0.0172,2.4263,2.1929
443,312.50,2,40,0.8250,0.6420,0.0125,2.4263,2.1929
444,311.67,2,40,0.8933,0.6413,0.0123,2.4263,2.1929
445,310.83,2,40,0.9017,0.6407,0.0122,2.4263,2.1929
446,311.67,2,40,0.8933,0.6400,0.0120,2.4263,2.1929
447,312.50,2,50,0.8850,0.6394,0.0192,2.4263,2.1929
448,378.33,3,40,0.1667,0.6388,0.0200,2.4263,2.1929
449,312.50,2,30,0.8250,0.6381,0.0196,2.4263,2.1929
450,246.67,1,20,0.4167,0.6375,0.0294,2.4263,2.1929
451,180.00,1,30,-0.2500,0.6369,0.0169,2.4263,2.1929
452,246.67,1,40,0.4167,0.6362,0.0167,2.4263,2.1929
453,310.00,2,30,0.8500,0.6356,0.0192,2.4263,2.1929
454,245.83,1,40,0.4083,0.6349,0.0164,2.4263,2.1929
455,310.83,2,30,0.8417,0.6343,0.0189,2.4263,2.1929
456,245.00,1,40,0.4000,0.6337,0.0161,2.4263,2.1929
457,311.67,2,40,0.8333,0.6330,0.0119,2.4263,2.1929
458,311.67,2,50,0.8933,0.6324,0.0189,2.4263,2.1929
459,376.67,3,50,0.1833,0.6318,0.0556,2.4263,2.1929
460,376.67,3,60,0.2433,0.6311,0.0556,2.4263,2.1929
461,442.50,3,50,-0.4750,0.6305,0.0196,2.4263,2.1929
462,376.67,3,40,0.1833,0.6299,0.0192,2.4263,2.1929
463,311.67,2,50,0.8333,0.6293,0.0185,2.4263,2.1929
464,377.50,3,50,0.1750,0.6286,0.0526,2.4263,2.1929
465,376.67,3,40,0.2433,0.6280,0.0189,2.4263,2.1929
466,311.67,2,40,0.8333,0.6274,0.0118,2.4263,2.1929
467,310.83,2,50,0.9017,0.6267,0.0182,2.4263,2.1929
468,377.50,3,40,0.1750,0.6261,0.0185,2.4263,2.1929
469,311.67,2,30,0.8333,0.6255,0.0185,2.4263,2.1929
470,245.00,1,40,0.4000,0.6249,0.0159,2.4263,2.1929
471,311.67,2,40,0.8333,0.6242,0.0116,2.4263,2.1929
472,311.67,2,40,0.8933,0.6236,0.0115,2.4263,2.1929
473,310.83,2,50,0.9017,0.6230,0.0179,2.4263,2.1929
474,376.67,3,40,0.1833,0.6224,0.0182,2.4263,2.1929
475,312.50,2,40,0.8250,0.6217,0.0114,2.4263,2.1929
476,312.50,2,40,0.8850,0.6211,0.0112,2.4263,2.1929
477,312.50,2,40,0.8850,0.6205,0.0111,2.4263,2.1929
478,312.50,2,50,0.8850,0.6199,0.0175,2.4263,2.1929
479,377.50,3,60,0.1750,0.6193,0.0526,2.4263,2.1929
480,442.50,3,50,-0.4750,0.6186,0.0179,2.4263,2.1929
481,376.67,3,40,0.1833,0.6180,0.0175,2.4263,2.1929
482,310.83,2,40,0.8417,0.6174,0.0110,2.4263,2.1929
483,312.50,2,40,0.8850,0.6168,0.0109,2.4263,2.1929
484,311.67,2,30,0.8933,0.6162,0.0182,2.4263,2.1929
485,245.83,1,30,0.4083,0.6156,0.0278,2.4263,2.1929
486,245.83,1,30,0.4683,0.6149,0.0270,2.4263,2.1929
487,245.83,1,40,0.4683,0.6143,0.0156,2.4263,2.1929
488,309.17,2,40,0.8583,0.6137,0.0108,2.4263,2.1929
489,310.00,2,40,0.9100,0.6131,0.0106,2.4263,2.1929
490,310.00,2,50,0.9100,0.6125,0.0172,2.4263,2.1929
491,375.00,3,40,0.2000,0.6119,0.0172,2.4263,2.1929
492,310.83,2,40,0.8417,0.6113,0.0105,2.4263,2.1929
493,310.83,2,50,0.9017,0.6106,0.0169,2.4263,2.1929
494,377.50,3,40,0.1750,0.6100,0.0169,2.4263,2.1929
495,310.83,2,30,0.8417,0.6094,0.0179,2.4263,2.1929
496,245.00,1,30,0.4000,0.6088,0.0263,2.4263,2.1929
497,244.17,1,20,0.4517,0.6082,0.0286,2.4263,2.1929
498,179.17,1,30,-0.2583,0.6076,0.0154,2.4263,2.1929
499,245.00,1,30,0.4000,0.6070,0.0256,2.4263,2.1929
500,245.00,1,30,0.4600,0.6064,0.0250,2.4263,2.1929
501,245.00,1,40,0.4600,0.6058,0.0152,2.4263,2.1929
502,310.00,2,50,0.8500,0.6052,0.0167,2.4263,2.1929
503,375.83,3,40,0.1917,0.6046,0.0167,2.4263,2.1929
504,310.00,2,30,0.8500,0.6040,0.0175,2.4263,2.1929
505,245.83,1,20,0.4083,0.6034,0.0278,2.4263,2.1929
506,180.00,1,30,-0.2500,0.6028,0.0149,2.4263,2.1929
507,244.17,1,20,0.3917,0.6022,0.0270,2.4263,2.1929
508,178.33,1,30,-0.2667,0.6015,0.0147,2.4263,2.1929
509,244.17,1,40,0.3917,0.6009,0.0145,2.4263,2.1929
510,310.00,2,40,0.8500,0.6003,0.0104,2.4263,2.1929
511,310.00,2,40,0.9100,0.5997,0.0103,2.4263,2.1929
512,310.00,2,30,0.9100,0.5991,0.0172,2.4263,2.1929
513,243.33,1,40,0.3833,0.5985,0.0143,2.4263,2.1929
514,310.00,2,30,0.8500,0.5979,0.0169,2.4263,2.1929
515,244.17,1,40,0.3917,0.5974,0.0141,2.4263,2.1929
516,310.00,2,40,0.8500,0.5968,0.0102,2.4263,2.1929
517,310.00,2,40,0.9100,0.5962,0.0101,2.4263,2.1929
518,310.00,2,50,0.9100,0.5956,0.0164,2.4263,2.1929
519,375.00,3,50,0.2000,0.5950,0.0500,2.4263,2.1929
520,376.67,3,60,0.2433,0.5944,0.0500,2.4263,2.1929
521,442.50,3,60,-0.4750,0.5938,0.0476,2.4263,2.1929
522,442.50,3,50,-0.4150,0.5932,0.0164,2.4263,2.1929
523,376.67,3,40,0.1833,0.5926,0.0161,2.4263,2.1929
524,310.00,2,40,0.8500,0.5920,0.0100,2.4263,2.1929
525,310.00,2,40,0.9100,0.5914,0.0099,2.4263,2.1929
526,310.00,2,40,0.9100,0.5908,0.0098,2.4263,2.1929
527,310.00,2,50,0.9100,0.5902,0.0161,2.4263,2.1929
528,375.83,3,40,0.1917,0.5896,0.0159,2.4263,2.1929
529,310.83,2,40,0.8417,0.5890,0.0097,2.4263,2.1929
530,310.83,2,40,0.9017,0.5885,0.0096,2.4263,2.1929
531,310.00,2,40,0.9100,0.5879,0.0095,2.4263,2.1929
532,310.00,2,30,0.9100,0.5873,0.0167,2.4263,2.1929
533,244.17,1,40,0.3917,0.5867,0.0139,2.4263,2.1929
534,310.83,2,40,0.8417,0.5861,0.0094,2.4263,2.1929
535,310.00,2,40,0.9100,0.5855,0.0093,2.4263,2.1929
536,310.83,2,40,0.9017,0.5849,0.0093,2.4263,2.1929
537,310.83,2,40,0.9017,0.5843,0.0092,2.4263,2.1929
538,310.83,2,40,0.9017,0.5838,0.0091,2.4263,2.1929
539,310.00,2,30,0.9100,0.5832,0.0164,2.4263,2.1929
540,245.00,1,30,0.4000,0.5826,0.0244,2.4263,2.1929
541,245.00,1,30,0.4600,0.5820,0.0238,2.4263,2.1929
542,245.00,1,30,0.4600,0.5814,0.0233,2.4263,2.1929
543,245.00,1,20,0.4600,0.5808,0.0263,2.4263,2.1929
544,178.33,1,30,-0.2667,0.5803,0.0137,2.4263,2.1929
545,244.17,1,40,0.3917,0.5797,0.0135,2.4263,2.1929
546,310.83,2,40,0.8417,0.5791,0.0090,2.4263,2.1929
547,310.83,2,40,0.9017,0.5785,0.0089,2.4263,2.1929
548,310.83,2,40,0.9017,0.5780,0.0088,2.4263,2.1929
549,310.83,2,50,0.9017,0.5774,0.0159,2.4263,2.1929
550,376.67,3,40,0.1833,0.5768,0.0156,2.4263,2.1929
551,309.17,2,30,0.8583,0.5762,0.0161,2.4263,2.1929
552,243.33,1,40,0.3833,0.5756,0.0133,2.4263,2.1929
553,310.83,2,40,0.8417,0.5751,0.0088,2.4263,2.1929
554,310.83,2,40,0.9017,0.5745,0.0087,2.4263,2.1929
555,310.83,2,40,0.9017,0.5739,0.0086,2.4263,2.1929
556,310.00,2,40,0.9100,0.5733,0.0085,2.4263,2.1929
557,310.00,2,40,0.9100,0.5728,0.0085,2.4263,2.1929
558,310.83,2,30,0.9017,0.5722,0.0159,2.4263,2.1929
559,244.17,1,40,0.3917,0.5716,0.0132,2.4263,2.1929
560,310.83,2,30,0.8417,0.5711,0.0156,2.4263,2.1929
561,244.17,1,40,0.3917,0.5705,0.0130,2.4263,2.1929
562,310.83,2,40,0.8417,0.5699,0.0084,2.4263,2.1929
563,310.83,2,40,0.9017,0.5693,0.0083,2.4263,2.1929
564,310.83,2,50,0.9017,0.5688,0.0156,2.4263,2.1929
565,376.67,3,50,0.1833,0.5682,0.0455,2.4263,2.1929
566,376.67,3,40,0.2433,0.5676,0.0154,2.4263,2.1929
567,310.00,2,40,0.8500,0.5671,0.0083,2.4263,2.1929
568,310.00,2,30,0.9100,0.5665,0.0154,2.4263,2.1929
569,244.17,1,40,0.3917,0.5659,0.0128,2.4263,2.1929
570,310.00,2,40,0.8500,0.5654,0.0082,2.4263,2.1929
571,310.83,2,40,0.9017,0.5648,0.0081,2.4263,2.1929
572,310.83,2,40,0.9017,0.5642,0.0081,2.4263,2.1929
573,310.00,2,40,0.9100,0.5637,0.0080,2.4263,2.1929
574,310.00,2,40,0.9100,0.5631,0.0079,2.4263,2.1929
575,310.00,2,30,0.9100,0.5625,0.0152,2.4263,2.1929
576,244.17,1,40,0.3917,0.5620,0.0127,2.4263,2.1929
577,309.17,2,40,0.8583,0.5614,0.0079,2.4263,2.1929
578,310.00,2,40,0.9100,0.5609,0.0078,2.4263,2.1929
579,310.83,2,50,0.9017,0.5603,0.0154,2.4263,2.1929
580,377.50,3,60,0.1750,0.5597,0.0476,2.4263,2.1929
581,442.50,3,60,-0.4750,0.5592,0.0435,2.4263,2.1929
582,442.50,3,50,-0.4150,0.5586,0.0152,2.4263,2.1929
583,376.67,3,40,0.1833,0.5581,0.0149,2.4263,2.1929
584,310.83,2,40,0.8417,0.5575,0.0078,2.4263,2.1929
585,310.83,2,40,0.9017,0.5569,0.0077,2.4263,2.1929
586,311.67,2,50,0.8933,0.5564,0.0152,2.4263,2.1929
587,377.50,3,40,0.1750,0.5558,0.0147,2.4263,2.1929
588,310.83,2,40,0.8417,0.5553,0.0076,2.4263,2.1929
589,310.83,2,40,0.9017,0.5547,0.0076,2.4263,2.1929
590,311.67,2,50,0.8933,0.5542,0.0149,2.4263,2.1929
591,376.67,3,40,0.1833,0.5536,0.0145,2.4263,2.1929
592,310.83,2,40,0.8417,0.5531,0.0075,2.4263,2.1929
593,310.83,2,40,0.9017,0.5525,0.0075,2.4263,2.1929
594,310.83,2,40,0.9017,0.5520,0.0074,2.4263,2.1929
595,310.83,2,40,0.9017,0.5514,0.0074,2.4263,2.1929
596,310.83,2,40,0.9017,0.5509,0.0073,2.4263,2.1929
597,310.83,2,40,0.9017,0.5503,0.0072,2.4263,2.1929
598,310.83,2,40,0.9017,0.5498,0.0072,2.4263,2.1929
599,311.67,2,30,0.8933,0.5492,0.0149,2.4263,2.1929
600,245.00,1,40,0.4000,0.5487,0.0125,2.4263,2.1929
601,311.67,2,40,0.8333,0.5481,0.0071,2.4263,2.1929
602,310.83,2,50,0.9017,0.5476,0.0147,2.4263,2.1929
603,376.67,3,40,0.1833,0.5470,0.0143,2.4263,2.1929
604,310.83,2,40,0.8417,0.5465,0.0071,2.4263,2.1929
605,310.83,2,40,0.9017,0.5459,0.0070,2.4263,2.1929
606,310.83,2,40,0.9017,0.5454,0.0070,2.4263,2.1929
607,310.83,2,40,0.9017,0.5448,0.0069,2.4263,2.1929
608,310.83,2,30,0.9017,0.5443,0.0147,2.4263,2.1929
609,245.00,1,20,0.4000,0.5437,0.0256,2.4263,2.1929
610,179.17,1,30,-0.2583,0.5432,0.0123,2.4263,2.1929
611,245.00,1,40,0.4000,0.5426,0.0122,2.4263,2.1929
612,310.83,2,40,0.8417,0.5421,0.0069,2.4263,2.1929
613,310.83,2,40,0.9017,0.5416,0.0068,2.4263,2.1929
614,311.67,2,50,0.8933,0.5410,0.0145,2.4263,2.1929
615,375.83,3,40,0.1917,0.5405,0.0141,2.4263,2.1929
616,309.17,2,40,0.8583,0.5399,0.0068,2.4263,2.1929
617,310.00,2,30,0.9100,0.5394,0.0145,2.4263,2.1929
618,243.33,1,40,0.3833,0.5389,0.0120,2.4263,2.1929
619,310.00,2,40,0.8500,0.5383,0.0068,2.4263,2.1929
620,310.83,2,40,0.9017,0.5378,0.0067,2.4263,2.1929
621,310.83,2,40,0.9017,0.5372,0.0067,2.4263,2.1929
622,310.83,2,40,0.9017,0.5367,0.0066,2.4263,2.1929
623,310.00,2,40,0.9100,0.5362,0.0066,2.4263,2.1929
624,311.67,2,40,0.8933,0.5356,0.0065,2.4263,2.1929
625,311.67,2,40,0.8933,0.5351,0.0065,2.4263,2.1929
626,311.67,2,30,0.8933,0.5346,0.0143,2.4263,2.1929
