EPISODE,LUX,STATE_IDX,PWM,REWARD,EPSILON,ALPHA_LAST,Q_S2_LIGHT_UP,Q_S2_LIGHT_DOWN
627,245.83,1,40,0.4083,0.5340,0.0119,2.4263,2.1929
628,311.67,2,30,0.8333,0.5335,0.0141,2.4263,2.1929
629,245.00,1,40,0.4000,0.5330,0.0118,2.4263,2.1929
630,311.67,2,30,0.8333,0.5324,0.0139,2.4263,2.1929
631,245.00,1,30,0.4000,0.5319,0.0227,2.4263,2.1929
632,245.00,1,20,0.4600,0.5314,0.0250,2.4263,2.1929
633,179.17,1,10,-0.2583,0.5308,0.0244,2.4263,2.1929
634,112.50,1,20,-0.9250,0.5303,0.0116,2.4263,2.1929
635,178.33,1,20,-0.2667,0.5298,0.0222,2.4263,2.1929
636,178.33,1,20,-0.2067,0.5292,0.0217,2.4263,2.1929
637,178.33,1,30,-0.2067,0.5287,0.0115,2.4263,2.1929
638,244.17,1,40,0.3917,0.5282,0.0114,2.4263,2.1929
639,310.83,2,40,0.8417,0.5277,0.0065,2.4263,2.1929
640,310.83,2,50,0.9017,0.5271,0.0143,2.4263,2.1929
641,375.83,3,40,0.1917,0.5266,0.0139,2.4263,2.1929
642,310.83,2,50,0.8417,0.5261,0.0141,2.4263,2.1929
643,376.67,3,40,0.1833,0.5255,0.0137,2.4263,2.1929
644,312.50,2,30,0.8250,0.5250,0.0137,2.4263,2.1929
645,245.00,1,40,0.4000,0.5245,0.0112,2.4263,2.1929
646,310.83,2,40,0.8417,0.5240,0.0064,2.4263,2.1929
647,310.83,2,30,0.9017,0.5234,0.0135,2.4263,2.1929
648,245.00,1,40,0.4000,0.5229,0.0111,2.4263,2.1929
649,310.83,2,30,0.8417,0.5224,0.0133,2.4263,2.1929
650,245.00,1,20,0.4000,0.5219,0.0238,2.4263,2.1929
651,179.17,1,30,-0.2583,0.5214,0.0110,2.4263,2.1929
652,245.00,1,40,0.4000,0.5208,0.0109,2.4263,2.1929
653,311.67,2,40,0.8333,0.5203,0.0064,2.4263,2.1929
654,310.83,2,50,0.9017,0.5198,0.0139,2.4263,2.1929
655,375.83,3,50,0.1917,0.5193,0.0417,2.4263,2.1929
656,376.67,3,40,0.2433,0.5188,0.0135,2.4263,2.1929
657,310.83,2,40,0.8417,0.5182,0.0063,2.4263,2.1929
658,311.67,2,30,0.8933,0.5177,0.0132,2.4263,2.1929
659,245.00,1,30,0.4000,0.5172,0.0213,2.4263,2.1929
660,245.00,1,40,0.4600,0.5167,0.0108,2.4263,2.1929
661,310.83,2,30,0.8417,0.5162,0.0130,2.4263,2.1929
662,245.83,1,20,0.4083,0.5157,0.0233,2.4263,2.1929
663,180.00,1,30,-0.2500,0.5151,0.0106,2.4263,2.1929
664,245.00,1,40,0.4000,0.5146,0.0105,2.4263,2.1929
665,310.83,2,40,0.8417,0.5141,0.0063,2.4263,2.1929
666,310.00,2,40,0.9100,0.5136,0.0063,2.4263,2.1929
667,310.00,2,40,0.9100,0.5131,0.0062,2.4263,2.1929
668,310.83,2,30,0.9017,0.5126,0.0128,2.4263,2.1929
669,245.00,1,40,0.4000,0.5121,0.0104,2.4263,2.1929
670,310.00,2,40,0.8500,0.5115,0.0062,2.4263,2.1929
671,311.67,2,50,0.8933,0.5110,0.0137,2.4263,2.1929
672,376.67,3,40,0.1833,0.5105,0.0133,2.4263,2.1929
673,310.83,2,40,0.8417,0.5100,0.0061,2.4263,2.1929
674,310.83,2,40,0.9017,0.5095,0.0061,2.4263,2.1929
675,311.67,2,40,0.8933,0.5090,0.0061,2.4263,2.1929
676,312.50,2,40,0.8850,0.5085,0.0060,2.4263,2.1929
677,310.83,2,40,0.9017,0.5080,0.0060,2.4263,2.1929
678,310.83,2,50,0.9017,0.5075,0.0135,2.4263,2.1929
679,377.50,3,50,0.1750,0.5070,0.0400,2.4263,2.1929
680,377.50,3,40,0.2350,0.5064,0.0132,2.4263,2.1929
681,311.67,2,40,0.8333,0.5059,0.0060,2.4263,2.1929
682,311.67,2,50,0.8933,0.5054,0.0133,2.4263,2.1929
683,376.67,3,40,0.1833,0.5049,0.0130,2.4263,2.1929
684,311.67,2,30,0.8333,0.5044,0.0127,2.4263,2.1929
685,245.83,1,20,0.4083,0.5039,0.0227,2.4263,2.1929
686,179.17,1,10,-0.2583,0.5034,0.0222,2.4263,2.1929
687,113.33,1,0,-0.9167,0.5029,0.0217,2.4263,2.1929
688,47.50,0,10,-1.0000,0.5024,0.0625,2.4263,2.1929
689,113.33,1,20,-0.9167,0.5019,0.0103,2.4263,2.1929
690,180.00,1,20,-0.2500,0.5014,0.0208,2.4263,2.1929
691,180.00,1,30,-0.1900,0.5009,0.0102,2.4263,2.1929
692,245.83,1,40,0.4083,0.5004,0.0101,2.4263,2.1929
693,310.83,2,40,0.8417,0.4999,0.0059,2.4263,2.1929
694,310.83,2,40,0.9017,0.4994,0.0059,2.4263,2.1929
695,310.83,2,40,0.9017,0.4989,0.0058,2.4263,2.1929
696,310.83,2,30,0.9017,0.4984,0.0125,2.4263,2.1929
697,245.00,1,30,0.4000,0.4979,0.0204,2.4263,2.1929
698,244.17,1,40,0.4517,0.4974,0.0100,2.4263,2.1929
699,310.83,2,40,0.8417,0.4969,0.0058,2.4263,2.1929
700,310.83,2,50,0.9017,0.4964,0.0132,2.4263,2.1929
701,375.83,3,60,0.1917,0.4959,0.0455,2.4263,2.1929
702,442.50,3,60,-0.4750,0.4954,0.0385,2.4263,2.1929
703,443.33,3,50,-0.4233,0.4949,0.0128,2.4263,2.1929
704,376.67,3,40,0.1833,0.4944,0.0127,2.4263,2.1929
705,310.83,2,40,0.8417,0.4939,0.0058,2.4263,2.1929
706,310.83,2,40,0.9017,0.4934,0.0057,2.4263,2.1929
707,310.83,2,30,0.9017,0.4930,0.0123,2.4263,2.1929
708,245.00,1,40,0.4000,0.4925,0.0099,2.4263,2.1929
709,310.00,2,30,0.8500,0.4920,0.0122,2.4263,2.1929
710,245.00,1,30,0.4000,0.4915,0.0200,2.4263,2.1929
711,245.00,1,30,0.4600,0.4910,0.0196,2.4263,2.1929
712,245.00,1,30,0.4600,0.4905,0.0192,2.4263,2.1929
713,244.17,1,20,0.4517,0.4900,0.0213,2.4263,2.1929
714,179.17,1,10,-0.2583,0.4895,0.0208,2.4263,2.1929
715,113.33,1,20,-0.9167,0.4890,0.0098,2.4263,2.1929
716,179.17,1,30,-0.2583,0.4885,0.0097,2.4263,2.1929
717,245.00,1,40,0.4000,0.4880,0.0096,2.4263,2.1929
718,310.00,2,50,0.8500,0.4876,0.0130,2.4263,2.1929
719,375.83,3,40,0.1917,0.4871,0.0125,2.4263,2.1929
720,310.00,2,40,0.8500,0.4866,0.0057,2.4263,2.1929
721,310.00,2,40,0.9100,0.4861,0.0057,2.4263,2.1929
722,310.00,2,40,0.9100,0.4856,0.0056,2.4263,2.1929
723,310.00,2,40,0.9100,0.4851,0.0056,2.4263,2.1929
724,310.83,2,50,0.9017,0.4846,0.0128,2.4263,2.1929
725,375.83,3,40,0.1917,0.4842,0.0123,2.4263,2.1929
726,311.67,2,40,0.8333,0.4837,0.0056,2.4263,2.1929
727,311.67,2,40,0.8933,0.4832,0.0056,2.4263,2.1929
728,311.67,2,40,0.8933,0.4827,0.0055,2.4263,2.1929
729,310.83,2,40,0.9017,0.4822,0.0055,2.4263,2.1929
730,311.67,2,40,0.8933,0.4817,0.0055,2.4263,2.1929
731,311.67,2,30,0.8933,0.4813,0.0120,2.4263,2.1929
732,244.17,1,30,0.3917,0.4808,0.0189,2.4263,2.1929
733,244.17,1,30,0.4517,0.4803,0.0185,2.4263,2.1929
734,244.17,1,40,0.4517,0.4798,0.0095,2.4263,2.1929
735,310.00,2,30,0.8500,0.4793,0.0119,2.4263,2.1929
736,245.00,1,40,0.4000,0.4789,0.0094,2.4263,2.1929
737,310.83,2,30,0.8417,0.4784,0.0118,2.4263,2.1929
738,245.00,1,40,0.4000,0.4779,0.0093,2.4263,2.1929
739,310.83,2,50,0.8417,0.4774,0.0127,2.4263,2.1929
740,375.83,3,40,0.1917,0.4769,0.0122,2.4263,2.1929
741,310.83,2,30,0.8417,0.4765,0.0116,2.4263,2.1929
742,245.00,1,40,0.4000,0.4760,0.0093,2.4263,2.1929
743,311.67,2,50,0.8333,0.4755,0.0125,2.4263,2.1929
744,377.50,3,40,0.1750,0.4750,0.0120,2.4263,2.1929
745,310.83,2,40,0.8417,0.4746,0.0054,2.4263,2.1929
746,311.67,2,40,0.8933,0.4741,0.0054,2.4263,2.1929
747,311.67,2,40,0.8933,0.4736,0.0054,2.4263,2.1929
748,311.67,2,40,0.8933,0.4731,0.0053,2.4263,2.1929
749,310.83,2,40,0.9017,0.4727,0.0053,2.4263,2.1929
750,310.00,2,30,0.9100,0.4722,0.0115,2.4263,2.1929
751,244.17,1,40,0.3917,0.4717,0.0092,2.4263,2.1929
752,310.00,2,40,0.8500,0.4713,0.0053,2.4263,2.1929
753,310.00,2,30,0.9100,0.4708,0.0114,2.4263,2.1929
754,244.17,1,40,0.3917,0.4703,0.0091,2.4263,2.1929
755,310.83,2,40,0.8417,0.4698,0.0053,2.4263,2.1929
756,310.00,2,40,0.9100,0.4694,0.0052,2.4263,2.1929
757,310.00,2,40,0.9100,0.4689,0.0052,2.4263,2.1929
758,310.83,2,40,0.9017,0.4684,0.0052,2.4263,2.1929
759,310.83,2,40,0.9017,0.4680,0.0052,2.4263,2.1929
760,310.83,2,40,0.9017,0.4675,0.0051,2.4263,2.1929
761,310.00,2,40,0.9100,0.4670,0.0051,2.4263,2.1929
762,310.83,2,40,0.9017,0.4666,0.0051,2.4263,2.1929
763,310.83,2,50,0.9017,0.4661,0.0123,2.4263,2.1929
764,377.50,3,40,0.1750,0.4656,0.0119,2.4263,2.1929
765,311.67,2,40,0.8333,0.4652,0.0051,2.4263,2.1929
766,310.00,2,40,0.9100,0.4647,0.0050,2.4263,2.1929
767,311.67,2,40,0.8933,0.4642,0.0050,2.4263,2.1929
768,311.67,2,40,0.8933,0.4638,0.0050,2.4263,2.1929
769,311.67,2,40,0.8933,0.4633,0.0050,2.4263,2.1929
770,310.00,2,50,0.9100,0.4628,0.0122,2.4263,2.1929
771,375.83,3,40,0.1917,0.4624,0.0118,2.4263,2.1929
772,310.83,2,40,0.8417,0.4619,0.0049,2.4263,2.1929
773,310.00,2,50,0.9100,0.4615,0.0120,2.4263,2.1929
774,377.50,3,40,0.1750,0.4610,0.0116,2.4263,2.1929
775,311.67,2,40,0.8333,0.4605,0.0049,2.4263,2.1929
776,310.83,2,40,0.9017,0.4601,0.0049,2.4263,2.1929
777,310.83,2,30,0.9017,0.4596,0.0112,2.4263,2.1929
778,244.17,1,40,0.3917,0.4591,0.0090,2.4263,2.1929
779,310.00,2,40,0.8500,0.4587,0.0049,2.4263,2.1929
780,310.83,2,30,0.9017,0.4582,0.0111,2.4263,2.1929
781,244.17,1,40,0.3917,0.4578,0.0089,2.4263,2.1929
782,310.00,2,40,0.8500,0.4573,0.0048,2.4263,2.1929
783,308.33,2,40,0.9267,0.4569,0.0048,2.4263,2.1929
784,308.33,2,40,0.9267,0.4564,0.0048,2.4263,2.1929
785,310.00,2,40,0.9100,0.4559,0.0048,2.4263,2.1929
786,310.83,2,40,0.9017,0.4555,0.0047,2.4263,2.1929
787,310.83,2,40,0.9017,0.4550,0.0047,2.4263,2.1929
788,311.67,2,50,0.8933,0.4546,0.0119,2.4263,2.1929
789,376.67,3,40,0.1833,0.4541,0.0115,2.4263,2.1929
790,310.00,2,40,0.8500,0.4537,0.0047,2.4263,2.1929
791,310.83,2,40,0.9017,0.4532,0.0047,2.4263,2.1929
792,310.83,2,40,0.9017,0.4528,0.0047,2.4263,2.1929
793,310.83,2,30,0.9017,0.4523,0.0110,2.4263,2.1929
794,245.00,1,30,0.4000,0.4519,0.0182,2.4263,2.1929
795,245.00,1,20,0.4600,0.4514,0.0204,2.4263,2.1929
796,179.17,1,30,-0.2583,0.4510,0.0088,2.4263,2.1929
797,245.00,1,40,0.4000,0.4505,0.0088,2.4263,2.1929
798,310.00,2,40,0.8500,0.4501,0.0046,2.4263,2.1929
799,310.83,2,40,0.9017,0.4496,0.0046,2.4263,2.1929
800,310.83,2,40,0.9017,0.4492,0.0046,2.4263,2.1929
801,311.67,2,50,0.8933,0.4487,0.0118,2.4263,2.1929
802,375.83,3,40,0.1917,0.4483,0.0114,2.4263,2.1929
803,297.50,2,40,0.9250,0.4478,0.0046,2.4263,2.1929
804,293.33,2,40,0.9433,0.4474,0.0045,2.4263,2.1929
805,290.83,2,50,0.9183,0.4469,0.0116,2.4263,2.1929
806,360.00,3,40,0.3500,0.4465,0.0112,2.4263,2.1929
807,293.33,2,40,0.8833,0.4460,0.0045,2.4263,2.1929
808,290.00,2,40,0.9100,0.4456,0.0045,2.4263,2.1929
809,288.33,2,40,0.8933,0.4451,0.0045,2.4263,2.1929
810,288.33,2,40,0.8933,0.4447,0.0045,2.4263,2.1929
811,288.33,2,40,0.8933,0.4442,0.0044,2.4263,2.1929
812,290.83,2,40,0.9183,0.4438,0.0044,2.4263,2.1929
813,291.67,2,50,0.9267,0.4433,0.0115,2.4263,2.1929
814,362.50,3,40,0.3250,0.4429,0.0111,2.4263,2.1929
815,299.17,2,40,0.9417,0.4425,0.0044,2.4263,2.1929
816,309.17,2,50,0.9183,0.4420,0.0114,2.4263,2.1929
817,375.00,3,60,0.2000,0.4416,0.0435,2.4263,2.1929
818,441.67,3,50,-0.4667,0.4411,0.0110,2.4263,2.1929
819,377.50,3,40,0.1750,0.4407,0.0109,2.4263,2.1929
820,303.33,2,30,0.9167,0.4403,0.0109,2.4263,2.1929
821,222.50,1,40,0.1750,0.4398,0.0087,2.4263,2.1929
822,274.17,2,40,0.6917,0.4394,0.0044,2.4263,2.1929
823,270.00,2,40,0.7100,0.4389,0.0044,2.4263,2.1929
824,269.17,2,40,0.7017,0.4385,0.0043,2.4263,2.1929
825,267.50,2,40,0.6850,0.4381,0.0043,2.4263,2.1929
826,269.17,2,50,0.7017,0.4376,0.0112,2.4263,2.1929
827,338.33,2,40,0.5667,0.4372,0.0108,2.4263,2.1929
828,272.50,2,40,0.6750,0.4367,0.0043,2.4263,2.1929
829,271.67,2,30,0.7267,0.4363,0.0106,2.4263,2.1929
830,206.67,1,30,0.0167,0.4359,0.0179,2.4263,2.1929
831,205.83,1,40,0.0683,0.4354,0.0086,2.4263,2.1929
832,270.83,2,50,0.6583,0.4350,0.0111,2.4263,2.1929
833,338.33,2,40,0.5667,0.4346,0.0105,2.4263,2.1929
834,271.67,2,40,0.6667,0.4341,0.0043,2.4263,2.1929
835,270.83,2,40,0.7183,0.4337,0.0043,2.4263,2.1929
836,271.67,2,50,0.7267,0.4333,0.0110,2.4263,2.1929
837,337.50,2,60,0.5750,0.4328,0.0109,2.4263,2.1929
838,402.50,3,60,-0.0750,0.4324,0.0370,2.4263,2.1929
839,402.50,3,50,-0.0150,0.4320,0.0108,2.4263,2.1929
840,337.50,2,50,0.5750,0.4315,0.0043,2.4263,2.1929
841,336.67,2,40,0.6433,0.4311,0.0104,2.4263,2.1929
842,271.67,2,40,0.6667,0.4307,0.0042,2.4263,2.1929
843,271.67,2,40,0.7267,0.4302,0.0042,2.4263,2.1929
844,270.83,2,40,0.7183,0.4298,0.0042,2.4263,2.1929
845,270.83,2,30,0.7183,0.4294,0.0103,2.4263,2.1929
846,205.83,1,40,0.0083,0.4290,0.0085,2.4263,2.1929
847,271.67,2,40,0.6667,0.4285,0.0042,2.4263,2.1929
848,271.67,2,40,0.7267,0.4281,0.0042,2.4263,2.1929
849,271.67,2,30,0.7267,0.4277,0.0102,2.4263,2.1929
850,205.00,1,40,0.0000,0.4272,0.0085,2.4263,2.1929
851,270.83,2,40,0.6583,0.4268,0.0041,2.4263,2.1929
852,271.67,2,50,0.7267,0.4264,0.0108,2.4263,2.1929
853,337.50,2,50,0.5750,0.4260,0.0041,2.4263,2.1929
854,337.50,2,60,0.6350,0.4255,0.0106,2.4263,2.1929
855,403.33,3,50,-0.0833,0.4251,0.0106,2.4263,2.1929
856,337.50,2,60,0.5750,0.4247,0.0105,2.4263,2.1929
857,403.33,3,50,-0.0833,0.4243,0.0105,2.4263,2.1929
858,337.50,2,50,0.5750,0.4238,0.0041,2.4263,2.1929
859,337.50,2,60,0.6350,0.4234,0.0104,2.4263,2.1929
860,403.33,3,50,-0.0833,0.4230,0.0104,2.4263,2.1929
861,337.50,2,50,0.5750,0.4226,0.0041,2.4263,2.1929
862,337.50,2,60,0.6350,0.4221,0.0103,2.4263,2.1929
863,402.50,3,50,-0.0750,0.4217,0.0103,2.4263,2.1929
864,336.67,2,50,0.5833,0.4213,0.0041,2.4263,2.1929
865,336.67,2,50,0.6433,0.4209,0.0041,2.4263,2.1929
866,337.50,2,50,0.6350,0.4205,0.0040,2.4263,2.1929
867,337.50,2,40,0.6350,0.4200,0.0101,2.4263,2.1929
868,271.67,2,40,0.6667,0.4196,0.0040,2.4263,2.1929
869,271.67,2,40,0.7267,0.4192,0.0040,2.4263,2.1929
870,271.67,2,40,0.7267,0.4188,0.0040,2.4263,2.1929
871,270.00,2,40,0.7100,0.4184,0.0040,2.4263,2.1929
872,271.67,2,40,0.7267,0.4179,0.0040,2.4263,2.1929
873,270.83,2,40,0.7183,0.4175,0.0040,2.4263,2.1929
874,271.67,2,40,0.7267,0.4171,0.0039,2.4263,2.1929
875,271.67,2,40,0.7267,0.4167,0.0039,2.4263,2.1929
876,271.67,2,40,0.7267,0.4163,0.0039,2.4263,2.1929
877,270.83,2,40,0.7183,0.4159,0.0039,2.4263,2.1929
878,271.67,2,40,0.7267,0.4154,0.0039,2.4263,2.1929
879,271.67,2,40,0.7267,0.4150,0.0039,2.4263,2.1929
880,271.67,2,30,0.7267,0.4146,0.0100,2.4263,2.1929
881,205.83,1,40,0.0083,0.4142,0.0084,2.4263,2.1929
882,271.67,2,40,0.6667,0.4138,0.0038,2.4263,2.1929
883,270.83,2,40,0.7183,0.4134,0.0038,2.4263,2.1929
884,271.67,2,30,0.7267,0.4129,0.0099,2.4263,2.1929
885,205.83,1,40,0.0083,0.4125,0.0083,2.4263,2.1929
886,271.67,2,40,0.6667,0.4121,0.0038,2.4263,2.1929
887,271.67,2,50,0.7267,0.4117,0.0102,2.4263,2.1929
888,337.50,2,60,0.5750,0.4113,0.0101,2.4263,2.1929
889,402.50,3,70,-0.0750,0.4109,0.0417,2.4263,2.1929
890,470.00,3,70,-0.7500,0.4105,0.0357,2.4263,2.1929
891,469.17,3,80,-0.6817,0.4101,0.0400,2.4263,2.1929
892,535.00,4,70,-1.0000,0.4097,0.1000,2.4263,2.1929
893,470.00,3,60,-0.7500,0.4092,0.0102,2.4263,2.1929
894,404.17,3,50,-0.0917,0.4088,0.0101,2.4263,2.1929
895,337.50,2,50,0.5750,0.4084,0.0038,2.4263,2.1929
896,336.67,2,50,0.6433,0.4080,0.0038,2.4263,2.1929
897,336.67,2,50,0.6433,0.4076,0.0038,2.4263,2.1929
898,337.50,2,50,0.6350,0.4072,0.0038,2.4263,2.1929
899,337.50,2,40,0.6350,0.4068,0.0098,2.4263,2.1929
900,270.83,2,30,0.6583,0.4064,0.0097,2.4263,2.1929
901,205.83,1,20,0.0083,0.4060,0.0200,2.4263,2.1929
902,139.17,1,30,-0.6583,0.4056,0.0083,2.4263,2.1929
903,205.00,1,40,0.0000,0.4052,0.0082,2.4263,2.1929
904,271.67,2,40,0.6667,0.4048,0.0037,2.4263,2.1929
905,270.83,2,40,0.7183,0.4044,0.0037,2.4263,2.1929
906,271.67,2,40,0.7267,0.4040,0.0037,2.4263,2.1929
907,271.67,2,40,0.7267,0.4036,0.0037,2.4263,2.1929
908,271.67,2,40,0.7267,0.4032,0.0037,2.4263,2.1929
909,270.83,2,30,0.7183,0.4027,0.0096,2.4263,2.1929
910,205.83,1,40,0.0083,0.4023,0.0081,2.4263,2.1929
911,271.67,2,40,0.6667,0.4019,0.0037,2.4263,2.1929
912,271.67,2,30,0.7267,0.4015,0.0095,2.4263,2.1929
913,205.83,1,40,0.0083,0.4011,0.0081,2.4263,2.1929
914,271.67,2,40,0.6667,0.4007,0.0037,2.4263,2.1929
915,271.67,2,40,0.7267,0.4003,0.0036,2.4263,2.1929
916,271.67,2,40,0.7267,0.3999,0.0036,2.4263,2.1929
917,270.83,2,40,0.7183,0.3995,0.0036,2.4263,2.1929
918,271.67,2,40,0.7267,0.3991,0.0036,2.4263,2.1929
919,271.67,2,40,0.7267,0.3987,0.0036,2.4263,2.1929
920,271.67,2,40,0.7267,0.3983,0.0036,2.4263,2.1929
921,271.67,2,40,0.7267,0.3979,0.0036,2.4263,2.1929
922,271.67,2,40,0.7267,0.3975,0.0036,2.4263,2.1929
923,270.83,2,40,0.7183,0.3971,0.0035,2.4263,2.1929
924,271.67,2,40,0.7267,0.3967,0.0035,2.4263,2.1929
925,271.67,2,50,0.7267,0.3964,0.0100,2.4263,2.1929
926,337.50,2,60,0.5750,0.3960,0.0099,2.4263,2.1929
927,403.33,3,50,-0.0833,0.3956,0.0100,2.4263,2.1929
928,337.50,2,50,0.5750,0.3952,0.0035,2.4263,2.1929
929,337.50,2,50,0.6350,0.3948,0.0035,2.4263,2.1929
930,337.50,2,50,0.6350,0.3944,0.0035,2.4263,2.1929
931,336.67,2,40,0.6433,0.3940,0.0094,2.4263,2.1929
932,271.67,2,40,0.6667,0.3936,0.0035,2.4263,2.1929
933,270.83,2,40,0.7183,0.3932,0.0035,2.4263,2.1929
934,271.67,2,40,0.7267,0.3928,0.0035,2.4263,2.1929
935,270.83,2,40,0.7183,0.3924,0.0034,2.4263,2.1929
936,270.83,2,40,0.7183,0.3920,0.0034,2.4263,2.1929
937,271.67,2,40,0.7267,0.3916,0.0034,2.4263,2.1929
938,271.67,2,40,0.7267,0.3912,0.0034,2.4263,2.1929
939,271.67,2,30,0.7267,0.3908,0.0093,2.4263,2.1929
