EPISODE,LUX,STATE_IDX,PWM,REWARD,EPSILON,ALPHA_LAST,Q_S2_LIGHT_UP,Q_S2_LIGHT_DOWN
940,205.83,1,40,0.0083,0.3904,0.0080,2.4263,2.1929
941,270.83,2,50,0.6583,0.3901,0.0098,2.4263,2.1929
942,337.50,2,50,0.5750,0.3897,0.0034,2.4263,2.1929
943,337.50,2,50,0.6350,0.3893,0.0034,2.4263,2.1929
944,338.33,2,50,0.6267,0.3889,0.0034,2.4263,2.1929
945,337.50,2,50,0.6350,0.3885,0.0034,2.4263,2.1929
946,337.50,2,50,0.6350,0.3881,0.0034,2.4263,2.1929
947,337.50,2,50,0.6350,0.3877,0.0033,2.4263,2.1929
948,337.50,2,60,0.6350,0.3873,0.0097,2.4263,2.1929
949,403.33,3,50,-0.0833,0.3869,0.0099,2.4263,2.1929
950,337.50,2,50,0.5750,0.3866,0.0033,2.4263,2.1929
951,337.50,2,50,0.6350,0.3862,0.0033,2.4263,2.1929
952,337.50,2,50,0.6350,0.3858,0.0033,2.4263,2.1929
953,337.50,2,50,0.6350,0.3854,0.0033,2.4263,2.1929
954,337.50,2,50,0.6350,0.3850,0.0033,2.4263,2.1929
955,337.50,2,50,0.6350,0.3846,0.0033,2.4263,2.1929
956,337.50,2,50,0.6350,0.3842,0.0033,2.4263,2.1929
957,337.50,2,50,0.6350,0.3839,0.0033,2.4263,2.1929
958,338.33,2,50,0.6267,0.3835,0.0032,2.4263,2.1929
959,337.50,2,50,0.6350,0.3831,0.0032,2.4263,2.1929
960,337.50,2,60,0.6350,0.3827,0.0096,2.4263,2.1929
961,403.33,3,50,-0.0833,0.3823,0.0098,2.4263,2.1929
962,337.50,2,60,0.5750,0.3819,0.0095,2.4263,2.1929
963,403.33,3,50,-0.0833,0.3816,0.0097,2.4263,2.1929
964,338.33,2,50,0.5667,0.3812,0.0032,2.4263,2.1929
965,337.50,2,60,0.6350,0.3808,0.0094,2.4263,2.1929
966,404.17,3,50,-0.0917,0.3804,0.0096,2.4263,2.1929
967,336.67,2,40,0.5833,0.3800,0.0093,2.4263,2.1929
968,270.83,2,40,0.6583,0.3797,0.0032,2.4263,2.1929
969,271.67,2,40,0.7267,0.3793,0.0032,2.4263,2.1929
970,271.67,2,30,0.7267,0.3789,0.0092,2.4263,2.1929
971,205.83,1,40,0.0083,0.3785,0.0079,2.4263,2.1929
972,271.67,2,40,0.6667,0.3781,0.0032,2.4263,2.1929
973,271.67,2,40,0.7267,0.3778,0.0032,2.4263,2.1929
974,271.67,2,30,0.7267,0.3774,0.0091,2.4263,2.1929
975,205.83,1,40,0.0083,0.3770,0.0079,2.4263,2.1929
976,271.67,2,40,0.6667,0.3766,0.0032,2.4263,2.1929
977,271.67,2,40,0.7267,0.3763,0.0032,2.4263,2.1929
978,271.67,2,40,0.7267,0.3759,0.0032,2.4263,2.1929
979,271.67,2,40,0.7267,0.3755,0.0031,2.4263,2.1929
980,271.67,2,50,0.7267,0.3751,0.0093,2.4263,2.1929
981,337.50,2,50,0.5750,0.3748,0.0031,2.4263,2.1929
982,337.50,2,50,0.6350,0.3744,0.0031,2.4263,2.1929
983,337.50,2,50,0.6350,0.3740,0.0031,2.4263,2.1929
984,338.33,2,50,0.6267,0.3736,0.0031,2.4263,2.1929
985,337.50,2,50,0.6350,0.3733,0.0031,2.4263,2.1929
986,337.50,2,50,0.6350,0.3729,0.0031,2.4263,2.1929
987,336.67,2,50,0.6433,0.3725,0.0031,2.4263,2.1929
988,337.50,2,50,0.6350,0.3721,0.0031,2.4263,2.1929
989,336.67,2,50,0.6433,0.3718,0.0031,2.4263,2.1929
990,338.33,2,50,0.6267,0.3714,0.0030,2.4263,2.1929
991,336.67,2,50,0.6433,0.3710,0.0030,2.4263,2.1929
992,337.50,2,50,0.6350,0.3707,0.0030,2.4263,2.1929
993,336.67,2,60,0.6433,0.3703,0.0093,2.4263,2.1929
994,403.33,3,50,-0.0833,0.3699,0.0095,2.4263,2.1929
995,337.50,2,50,0.5750,0.3695,0.0030,2.4263,2.1929
996,337.50,2,50,0.6350,0.3692,0.0030,2.4263,2.1929
997,337.50,2,50,0.6350,0.3688,0.0030,2.4263,2.1929
998,338.33,2,50,0.6267,0.3684,0.0030,2.4263,2.1929
999,336.67,2,50,0.6433,0.3681,0.0030,2.4263,2.1929
1000,337.50,2,50,0.6350,0.3677,0.0030,2.4263,2.1929
1001,337.50,2,50,0.6350,0.3673,0.0030,2.4263,2.1929
1002,337.50,2,50,0.6350,0.3670,0.0030,2.4263,2.1929
1003,337.50,2,50,0.6350,0.3666,0.0029,2.4263,2.1929
1004,338.33,2,60,0.6267,0.3662,0.0092,2.4263,2.1929
1005,403.33,3,50,-0.0833,0.3659,0.0094,2.4263,2.1929
1006,337.50,2,40,0.5750,0.3655,0.0090,2.4263,2.1929
1007,270.83,2,40,0.6583,0.3651,0.0029,2.4263,2.1929
1008,270.83,2,40,0.7183,0.3648,0.0029,2.4263,2.1929
1009,271.67,2,30,0.7267,0.3644,0.0089,2.4263,2.1929
1010,205.83,1,40,0.0083,0.3640,0.0078,2.4263,2.1929
1011,271.67,2,40,0.6667,0.3637,0.0029,2.4263,2.1929
1012,271.67,2,40,0.7267,0.3633,0.0029,2.4263,2.1929
1013,270.00,2,40,0.7100,0.3629,0.0029,2.4263,2.1929
1014,270.83,2,40,0.7183,0.3626,0.0029,2.4263,2.1929
1015,270.83,2,40,0.7183,0.3622,0.0029,2.4263,2.1929
1016,271.67,2,40,0.7267,0.3619,0.0029,2.4263,2.1929
1017,271.67,2,40,0.7267,0.3615,0.0029,2.4263,2.1929
1018,271.67,2,40,0.7267,0.3611,0.0029,2.4263,2.1929
1019,270.83,2,40,0.7183,0.3608,0.0029,2.4263,2.1929
1020,270.83,2,40,0.7183,0.3604,0.0028,2.4263,2.1929
1021,271.67,2,30,0.7267,0.3601,0.0088,2.4263,2.1929
1022,205.83,1,20,0.0083,0.3597,0.0196,2.4263,2.1929
1023,139.17,1,30,-0.6583,0.3593,0.0078,2.4263,2.1929
1024,205.83,1,40,0.0083,0.3590,0.0077,2.4263,2.1929
1025,270.83,2,50,0.6583,0.3586,0.0091,2.4263,2.1929
1026,336.67,2,50,0.5833,0.3583,0.0028,2.4263,2.1929
1027,336.67,2,60,0.6433,0.3579,0.0090,2.4263,2.1929
1028,403.33,3,50,-0.0833,0.3575,0.0093,2.4263,2.1929
1029,337.50,2,50,0.5750,0.3572,0.0028,2.4263,2.1929
1030,337.50,2,40,0.6350,0.3568,0.0088,2.4263,2.1929
1031,270.83,2,40,0.6583,0.3565,0.0028,2.4263,2.1929
1032,270.83,2,40,0.7183,0.3561,0.0028,2.4263,2.1929
1033,270.83,2,40,0.7183,0.3558,0.0028,2.4263,2.1929
1034,270.83,2,50,0.7183,0.3554,0.0089,2.4263,2.1929
1035,337.50,2,50,0.5750,0.3550,0.0028,2.4263,2.1929
1036,337.50,2,60,0.6350,0.3547,0.0088,2.4263,2.1929
1037,402.50,3,50,-0.0750,0.3543,0.0093,2.4263,2.1929
1038,337.50,2,50,0.5750,0.3540,0.0028,2.4263,2.1929
1039,337.50,2,50,0.6350,0.3536,0.0028,2.4263,2.1929
1040,336.67,2,50,0.6433,0.3533,0.0028,2.4263,2.1929
1041,335.83,2,50,0.6517,0.3529,0.0028,2.4263,2.1929
1042,336.67,2,60,0.6433,0.3526,0.0088,2.4263,2.1929
1043,403.33,3,50,-0.0833,0.3522,0.0092,2.4263,2.1929
1044,337.50,2,60,0.5750,0.3519,0.0087,2.4263,2.1929
1045,402.50,3,50,-0.0750,0.3515,0.0091,2.4263,2.1929
1046,336.67,2,50,0.5833,0.3512,0.0028,2.4263,2.1929
1047,336.67,2,50,0.6433,0.3508,0.0028,2.4263,2.1929
1048,335.83,2,60,0.6517,0.3505,0.0086,2.4263,2.1929
1049,402.50,3,50,-0.0750,0.3501,0.0090,2.4263,2.1929
1050,336.67,2,50,0.5833,0.3498,0.0027,2.4263,2.1929
1051,336.67,2,50,0.6433,0.3494,0.0027,2.4263,2.1929
1052,336.67,2,50,0.6433,0.3491,0.0027,2.4263,2.1929
1053,336.67,2,50,0.6433,0.3487,0.0027,2.4263,2.1929
1054,337.50,2,50,0.6350,0.3484,0.0027,2.4263,2.1929
1055,337.50,2,50,0.6350,0.3480,0.0027,2.4263,2.1929
1056,336.67,2,50,0.6433,0.3477,0.0027,2.4263,2.1929
1057,337.50,2,50,0.6350,0.3473,0.0027,2.4263,2.1929
1058,337.50,2,50,0.6350,0.3470,0.0027,2.4263,2.1929
1059,336.67,2,50,0.6433,0.3466,0.0027,2.4263,2.1929
1060,336.67,2,60,0.6433,0.3463,0.0085,2.4263,2.1929
1061,403.33,3,50,-0.0833,0.3459,0.0089,2.4263,2.1929
1062,337.50,2,50,0.5750,0.3456,0.0027,2.4263,2.1929
1063,336.67,2,50,0.6433,0.3452,0.0027,2.4263,2.1929
1064,337.50,2,40,0.6350,0.3449,0.0087,2.4263,2.1929
1065,270.00,2,50,0.6500,0.3445,0.0085,2.4263,2.1929
1066,336.67,2,60,0.5833,0.3442,0.0084,2.4263,2.1929
1067,403.33,3,50,-0.0833,0.3439,0.0088,2.4263,2.1929
1068,336.67,2,50,0.5833,0.3435,0.0027,2.4263,2.1929
1069,336.67,2,50,0.6433,0.3432,0.0027,2.4263,2.1929
1070,336.67,2,50,0.6433,0.3428,0.0026,2.4263,2.1929
1071,337.50,2,60,0.6350,0.3425,0.0083,2.4263,2.1929
1072,402.50,3,50,-0.0750,0.3421,0.0088,2.4263,2.1929
1073,336.67,2,60,0.5833,0.3418,0.0083,2.4263,2.1929
1074,402.50,3,70,-0.0750,0.3415,0.0385,2.4263,2.1929
1075,467.50,3,70,-0.7250,0.3411,0.0345,2.4263,2.1929
1076,470.00,3,60,-0.6900,0.3408,0.0087,2.4263,2.1929
1077,401.67,3,70,-0.0667,0.3404,0.0370,2.4263,2.1929
1078,469.17,3,60,-0.7417,0.3401,0.0086,2.4263,2.1929
1079,403.33,3,50,-0.0833,0.3398,0.0085,2.4263,2.1929
1080,336.67,2,60,0.5833,0.3394,0.0082,2.4263,2.1929
1081,402.50,3,50,-0.0750,0.3391,0.0085,2.4263,2.1929
1082,337.50,2,50,0.5750,0.3387,0.0026,2.4263,2.1929
1083,337.50,2,50,0.6350,0.3384,0.0026,2.4263,2.1929
1084,337.50,2,50,0.6350,0.3381,0.0026,2.4263,2.1929
1085,336.67,2,50,0.6433,0.3377,0.0026,2.4263,2.1929
1086,335.00,2,40,0.6600,0.3374,0.0086,2.4263,2.1929
1087,270.00,2,40,0.6500,0.3370,0.0026,2.4263,2.1929
1088,270.00,2,40,0.7100,0.3367,0.0026,2.4263,2.1929
1089,269.17,2,40,0.7017,0.3364,0.0026,2.4263,2.1929
1090,270.83,2,30,0.7183,0.3360,0.0085,2.4263,2.1929
1091,235.00,1,40,0.3000,0.3357,0.0076,2.4263,2.1929
1092,300.83,2,40,0.9417,0.3354,0.0026,2.4263,2.1929
1093,289.17,2,40,0.9017,0.3350,0.0026,2.4263,2.1929
1094,286.67,2,40,0.8767,0.3347,0.0026,2.4263,2.1929
1095,287.50,2,50,0.8850,0.3344,0.0081,2.4263,2.1929
1096,350.00,3,60,0.4500,0.3340,0.0357,2.4263,2.1929
1097,415.00,3,60,-0.2000,0.3337,0.0333,2.4263,2.1929
1098,416.67,3,70,-0.1567,0.3334,0.0345,2.4263,2.1929
1099,488.33,3,60,-0.9333,0.3330,0.0084,2.4263,2.1929
1100,429.17,3,50,-0.3417,0.3327,0.0083,2.4263,2.1929
1101,376.67,3,40,0.1833,0.3324,0.0083,2.4263,2.1929
1102,330.00,2,30,0.6500,0.3320,0.0085,2.4263,2.1929
1103,320.83,2,40,0.7417,0.3317,0.0081,2.4263,2.1929
1104,468.33,3,30,-0.7333,0.3314,0.0082,2.4263,2.1929
1105,465.00,3,20,-0.7000,0.3310,0.0081,2.4263,2.1929
1106,411.67,3,10,-0.1667,0.3307,0.0081,2.4263,2.1929
1107,380.00,3,20,0.1500,0.3304,0.0333,2.4263,2.1929
1108,520.00,4,30,-1.0000,0.3300,0.2000,2.4263,2.1929
1109,631.67,4,20,-1.0000,0.3297,0.0909,2.4263,2.1929
1110,563.33,4,20,-1.0000,0.3294,0.1250,2.4263,2.1929
1111,564.17,4,10,-1.0000,0.3291,0.0833,2.4263,2.1929
1112,498.33,3,20,-1.0000,0.3287,0.0323,2.4263,2.1929
1113,536.67,4,20,-1.0000,0.3284,0.1111,2.4263,2.1929
1114,555.83,4,10,-1.0000,0.3281,0.0769,2.4263,2.1929
1115,487.50,3,0,-0.9250,0.3277,0.0080,2.4263,2.1929
1116,433.33,3,10,-0.3833,0.3274,0.0312,2.4263,2.1929
1117,501.67,4,0,-1.0000,0.3271,0.0714,2.4263,2.1929
1118,436.67,3,0,-0.4167,0.3268,0.0079,2.4263,2.1929
1119,440.00,3,0,-0.4500,0.3264,0.0079,2.4263,2.1929
1120,439.17,3,0,-0.4417,0.3261,0.0078,2.4263,2.1929
1121,440.00,3,10,-0.4500,0.3258,0.0303,2.4263,2.1929
1122,505.83,4,20,-1.0000,0.3255,0.1667,2.4263,2.1929
1123,572.50,4,10,-1.0000,0.3251,0.0667,2.4263,2.1929
1124,513.33,4,0,-1.0000,0.3248,0.0625,2.4263,2.1929
1125,452.50,3,0,-0.5750,0.3245,0.0078,2.4263,2.1929
1126,455.00,3,0,-0.6000,0.3242,0.0077,2.4263,2.1929
1127,457.50,3,10,-0.6250,0.3238,0.0294,2.4263,2.1929
1128,524.17,4,0,-1.0000,0.3235,0.0588,2.4263,2.1929
1129,460.83,3,0,-0.6583,0.3232,0.0076,2.4263,2.1929
1130,462.50,3,10,-0.6750,0.3229,0.0286,2.4263,2.1929
1131,530.00,4,0,-1.0000,0.3225,0.0556,2.4263,2.1929
1132,466.67,3,0,-0.7167,0.3222,0.0323,2.4263,2.1929
1133,469.17,3,0,-0.6817,0.3219,0.0076,2.4263,2.1929
1134,470.83,3,0,-0.7583,0.3216,0.0075,2.4263,2.1929
1135,472.50,3,10,-0.7750,0.3212,0.0278,2.4263,2.1929
1136,540.00,4,0,-1.0000,0.3209,0.0526,2.4263,2.1929
1137,476.67,3,0,-0.8167,0.3206,0.0312,2.4263,2.1929
1138,477.50,3,0,-0.7650,0.3203,0.0075,2.4263,2.1929
1139,479.17,3,0,-0.8417,0.3200,0.0074,2.4263,2.1929
1140,480.00,3,0,-0.8500,0.3196,0.0303,2.4263,2.1929
1141,482.50,3,0,-0.8150,0.3193,0.0074,2.4263,2.1929
1142,483.33,3,0,-0.8833,0.3190,0.0073,2.4263,2.1929
1143,485.00,3,0,-0.9000,0.3187,0.0072,2.4263,2.1929
1144,486.67,3,0,-0.9167,0.3184,0.0072,2.4263,2.1929
1145,487.50,3,0,-0.9250,0.3180,0.0071,2.4263,2.1929
1146,489.17,3,0,-0.9417,0.3177,0.0071,2.4263,2.1929
1147,490.83,3,0,-0.9583,0.3174,0.0070,2.4263,2.1929
1148,491.67,3,0,-0.9667,0.3171,0.0070,2.4263,2.1929
1149,493.33,3,0,-0.9833,0.3168,0.0069,2.4263,2.1929
1150,495.00,3,0,-1.0000,0.3165,0.0069,2.4263,2.1929
1151,496.67,3,0,-1.0000,0.3161,0.0068,2.4263,2.1929
1152,497.50,3,0,-1.0000,0.3158,0.0068,2.4263,2.1929
1153,498.33,3,0,-1.0000,0.3155,0.0068,2.4263,2.1929
1154,500.00,4,10,-1.0000,0.3152,0.1429,2.4263,2.1929
1155,566.67,4,10,-1.0000,0.3149,0.1000,2.4263,2.1929
1156,567.50,4,20,-1.0000,0.3146,0.1250,2.4263,2.1929
1157,634.17,4,30,-1.0000,0.3143,0.1111,2.4263,2.1929
1158,700.83,4,20,-1.0000,0.3139,0.0500,2.4263,2.1929
1159,635.83,4,30,-1.0000,0.3136,0.1000,2.4263,2.1929
1160,701.67,4,20,-1.0000,0.3133,0.0476,2.4263,2.1929
1161,635.83,4,10,-1.0000,0.3130,0.0455,2.4263,2.1929
1162,571.67,4,10,-1.0000,0.3127,0.0909,2.4263,2.1929
1163,571.67,4,0,-1.0000,0.3124,0.0435,2.4263,2.1929
1164,507.50,4,0,-1.0000,0.3121,0.0417,2.4263,2.1929
1165,507.50,4,0,-1.0000,0.3117,0.0833,2.4263,2.1929
1166,507.50,4,0,-1.0000,0.3114,0.0400,2.4263,2.1929
1167,507.50,4,0,-1.0000,0.3111,0.0385,2.4263,2.1929
1168,507.50,4,0,-1.0000,0.3108,0.0370,2.4263,2.1929
1169,507.50,4,0,-1.0000,0.3105,0.0357,2.4263,2.1929
1170,507.50,4,0,-1.0000,0.3102,0.0345,2.4263,2.1929
1171,507.50,4,0,-1.0000,0.3099,0.0333,2.4263,2.1929
1172,508.33,4,0,-1.0000,0.3096,0.0323,2.4263,2.1929
1173,507.50,4,0,-1.0000,0.3093,0.0312,2.4263,2.1929
1174,508.33,4,0,-1.0000,0.3090,0.0303,2.4263,2.1929
1175,508.33,4,0,-1.0000,0.3086,0.0294,2.4263,2.1929
1176,508.33,4,0,-1.0000,0.3083,0.0286,2.4263,2.1929
1177,508.33,4,0,-1.0000,0.3080,0.0278,2.4263,2.1929
1178,508.33,4,0,-1.0000,0.3077,0.0270,2.4263,2.1929
1179,508.33,4,0,-1.0000,0.3074,0.0263,2.4263,2.1929
1180,509.17,4,0,-1.0000,0.3071,0.0256,2.4263,2.1929
1181,509.17,4,0,-1.0000,0.3068,0.0250,2.4263,2.1929
1182,510.00,4,0,-1.0000,0.3065,0.0244,2.4263,2.1929
1183,510.83,4,0,-1.0000,0.3062,0.0238,2.4263,2.1929
1184,511.67,4,0,-1.0000,0.3059,0.0233,2.4263,2.1929
1185,512.50,4,0,-1.0000,0.3056,0.0227,2.4263,2.1929
1186,513.33,4,0,-1.0000,0.3053,0.0222,2.4263,2.1929
1187,514.17,4,10,-1.0000,0.3050,0.0909,2.4263,2.1929
1188,580.00,4,20,-1.0000,0.3047,0.0833,2.4263,2.1929
1189,646.67,4,10,-1.0000,0.3043,0.0217,2.4263,2.1929
1190,582.50,4,20,-1.0000,0.3040,0.0769,2.4263,2.1929
1191,650.00,4,10,-1.0000,0.3037,0.0213,2.4263,2.1929
1192,585.83,4,0,-1.0000,0.3034,0.0208,2.4263,2.1929
1193,522.50,4,0,-1.0000,0.3031,0.0204,2.4263,2.1929
1194,523.33,4,0,-1.0000,0.3028,0.0200,2.4263,2.1929
1195,524.17,4,0,-1.0000,0.3025,0.0196,2.4263,2.1929
1196,525.83,4,0,-1.0000,0.3022,0.0192,2.4263,2.1929
1197,525.00,4,0,-1.0000,0.3019,0.0189,2.4263,2.1929
1198,520.83,4,0,-1.0000,0.3016,0.0185,2.4263,2.1929
1199,494.17,3,0,-0.9917,0.3013,0.0067,2.4263,2.1929
1200,472.50,3,0,-0.7750,0.3010,0.0067,2.4263,2.1929
1201,472.50,3,0,-0.7750,0.3007,0.0066,2.4263,2.1929
1202,489.17,3,10,-0.9417,0.3004,0.0270,2.4263,2.1929
1203,520.83,4,0,-1.0000,0.3001,0.0182,2.4263,2.1929
1204,369.17,3,0,0.2583,0.2998,0.0066,2.4263,2.1929
1205,316.67,2,10,0.7833,0.2995,0.0080,2.4263,2.1929
1206,326.67,2,10,0.6833,0.2992,0.0026,2.4263,2.1929
1207,355.00,3,0,0.4600,0.2989,0.0065,2.4263,2.1929
1208,241.67,1,10,0.3667,0.2986,0.0076,2.4263,2.1929
1209,284.17,2,10,0.7917,0.2983,0.0026,2.4263,2.1929
1210,213.33,1,20,0.1433,0.2980,0.0075,2.4263,2.1929
1211,180.83,1,30,-0.2417,0.2977,0.0075,2.4263,2.1929
1212,217.50,1,40,0.1250,0.2974,0.0074,2.4263,2.1929
1213,281.67,2,40,0.7667,0.2971,0.0026,2.4263,2.1929
1214,281.67,2,30,0.8267,0.2968,0.0084,2.4263,2.1929
1215,216.67,1,20,0.1167,0.2965,0.0192,2.4263,2.1929
1216,154.17,1,30,-0.5083,0.2962,0.0074,2.4263,2.1929
1217,220.83,1,30,0.1583,0.2959,0.0175,2.4263,2.1929
1218,218.33,1,40,0.1933,0.2956,0.0073,2.4263,2.1929
1219,285.83,2,30,0.8083,0.2954,0.0083,2.4263,2.1929
1220,224.17,1,40,0.1917,0.2951,0.0072,2.4263,2.1929
1221,289.17,2,40,0.8417,0.2948,0.0026,2.4263,2.1929
1222,290.00,2,40,0.9100,0.2945,0.0025,2.4263,2.1929
1223,290.83,2,40,0.9183,0.2942,0.0025,2.4263,2.1929
1224,290.83,2,30,0.9183,0.2939,0.0083,2.4263,2.1929
1225,225.00,1,40,0.2000,0.2936,0.0072,2.4263,2.1929
1226,290.83,2,30,0.8583,0.2933,0.0082,2.4263,2.1929
1227,225.00,1,40,0.2000,0.2930,0.0071,2.4263,2.1929
1228,290.83,2,40,0.8583,0.2927,0.0025,2.4263,2.1929
1229,278.33,2,40,0.7933,0.2924,0.0025,2.4263,2.1929
1230,279.17,2,50,0.8017,0.2921,0.0079,2.4263,2.1929
1231,345.00,2,50,0.5000,0.2918,0.0025,2.4263,2.1929
1232,344.17,2,50,0.5683,0.2915,0.0025,2.4263,2.1929
1233,344.17,2,50,0.5683,0.2912,0.0025,2.4263,2.1929
1234,345.00,2,40,0.5600,0.2910,0.0081,2.4263,2.1929
1235,277.50,2,50,0.7250,0.2907,0.0079,2.4263,2.1929
1236,344.17,2,50,0.5083,0.2904,0.0025,2.4263,2.1929
1237,344.17,2,50,0.5683,0.2901,0.0025,2.4263,2.1929
1238,340.83,2,50,0.6017,0.2898,0.0025,2.4263,2.1929
1239,336.67,2,50,0.6433,0.2895,0.0025,2.4263,2.1929
1240,336.67,2,50,0.6433,0.2892,0.0025,2.4263,2.1929
1241,336.67,2,50,0.6433,0.2889,0.0025,2.4263,2.1929
1242,336.67,2,50,0.6433,0.2886,0.0025,2.4263,2.1929
1243,337.50,2,50,0.6350,0.2883,0.0025,2.4263,2.1929
1244,336.67,2,50,0.6433,0.2881,0.0025,2.4263,2.1929
1245,336.67,2,40,0.6433,0.2878,0.0081,2.4263,2.1929
1246,265.00,2,40,0.6000,0.2875,0.0024,2.4263,2.1929
1247,265.00,2,40,0.6600,0.2872,0.0024,2.4263,2.1929
